DEN,E.Royal,2010,24.0,44.0,210.0,2.0,7.0,42.0,8.0,29.0,42.0,288.0,2.0,5.0,48.0,8.0
IND,D.Rhodes,2010,1.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
HOU,D.Ward,2010,3.0,3.0,31.0,0.0,0.0,0.0,3.0,4.0,8.0,30.0,0.0,0.0,0.0,4.0
SEA,D.Butler,2010,13.0,23.0,111.0,0.0,7.0,0.0,6.0,17.0,26.0,113.0,4.0,10.0,148.0,7.0
SEA,C.Whitehurst,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TB,M.Spurlock,2010,3.0,8.0,5.0,3.0,8.0,68.0,7.0,5.0,8.0,48.0,2.0,4.0,72.0,6.0
IND,P.Garcon,2010,42.0,54.0,385.0,2.0,14.0,48.0,8.0,17.0,31.0,191.0,6.0,15.0,175.0,6.0
GB,J.Nelson,2010,18.0,24.0,165.0,4.0,10.0,170.0,8.0,21.0,25.0,194.0,2.0,5.0,53.0,8.0
STL,M.Clayton,2010,16.0,29.0,140.0,3.0,4.0,106.0,3.0,2.0,4.0,13.0,0.0,1.0,0.0,2.0
MIN,B.Berrian,2010,19.0,27.0,152.0,1.0,7.0,20.0,7.0,7.0,13.0,50.0,1.0,3.0,30.0,5.0
ARI,R.Maui,2010,2.0,4.0,20.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
GB,G.Jennings,2010,31.0,41.0,312.0,10.0,16.0,397.0,8.0,28.0,43.0,357.0,7.0,18.0,199.0,8.0
SEA,J.Jones,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUF,F.Jackson,2010,22.0,34.0,168.0,0.0,0.0,0.0,8.0,9.0,20.0,47.0,0.0,0.0,0.0,7.0
DET,M.Morris,2010,9.0,10.0,53.0,0.0,0.0,0.0,4.0,16.0,19.0,117.0,0.0,1.0,0.0,5.0
BUF,D.Lowery,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.0,1
MIN,J.Dugan,2010,2.0,3.0,13.0,0.0,0.0,0.0,2.0,2.0,2.0,17.0,0.0,0.0,0.0,2.0
DET,B.Pettigrew,2010,30.0,45.0,272.0,1.0,2.0,24.0,8.0,35.0,55.0,338.0,4.0,6.0,82.0,8.0
CLE,B.Robiskie,2010,12.0,17.0,108.0,1.0,6.0,20.0,6.0,14.0,22.0,107.0,1.0,3.0,46.0,7.0
CLE,J.St,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
DEN,D.Graham,2010,6.0,14.0,34.0,1.0,3.0,25.0,6.0,9.0,18.0,71.0,1.0,1.0,28.0,8.0
SD,V.Jackson,2010,5.0,8.0,62.0,1.0,1.0,58.0,2.0,4.0,8.0,45.0,3.0,5.0,62.0,2.0
NE,S.Morris,2010,2.0,4.0,12.0,0.0,0.0,0.0,2.0,5.0,8.0,65.0,0.0,0.0,0.0,6.0
TB,J.Stevens,2010,2.0,2.0,21.0,1.0,2.0,22.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CLE,A.Smith,2010,1.0,1.0,6.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DET,B.Johnson,2010,9.0,17.0,93.0,0.0,6.0,0.0,7.0,6.0,16.0,54.0,2.0,8.0,40.0,7.0
ARI,J.Wright,2010,5.0,9.0,34.0,0.0,0.0,0.0,4.0,3.0,7.0,8.0,0.0,0.0,0.0,2.0
BAL,D.Mason,2010,23.0,32.0,245.0,3.0,9.0,95.0,8.0,23.0,35.0,207.0,9.0,18.0,216.0,8.0
SD,R.Mc,2010,9.0,13.0,91.0,0.0,0.0,0.0,6.0,9.0,11.0,93.0,2.0,2.0,37.0,8.0
CHI,J.Knox,2010,18.0,31.0,236.0,11.0,18.0,283.0,8.0,14.0,25.0,156.0,5.0,11.0,186.0,8.0
STL,B.Bajema,2010,7.0,11.0,70.0,0.0,0.0,0.0,3.0,6.0,10.0,58.0,1.0,2.0,26.0,5.0
SF,T.Ginn,2010,6.0,14.0,60.0,1.0,4.0,37.0,7.0,3.0,7.0,25.0,1.0,7.0,19.0,6.0
DET,C.Johnson,2010,19.0,34.0,227.0,7.0,21.0,182.0,7.0,42.0,54.0,461.0,8.0,19.0,234.0,8.0
HOU,J.Dreessen,2010,9.0,18.0,71.0,3.0,3.0,83.0,7.0,20.0,29.0,240.0,3.0,3.0,95.0,7.0
CHI,C.Taylor,2010,10.0,15.0,74.0,0.0,0.0,0.0,6.0,10.0,11.0,65.0,0.0,0.0,0.0,4.0
OAK,Y.Figurs,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,0.0,1
TEN,J.Cook,2010,11.0,13.0,104.0,1.0,2.0,27.0,7.0,13.0,23.0,122.0,3.0,4.0,80.0,4.0
KC,T.Jones,2010,7.0,11.0,58.0,0.0,1.0,0.0,6.0,7.0,8.0,64.0,0.0,0.0,0.0,5.0
NE,F.Taylor,2010,2.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CLE,B.Watson,2010,32.0,47.0,332.0,1.0,8.0,17.0,8.0,26.0,30.0,245.0,5.0,7.0,105.0,7.0
NE,M.Slater,2010,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARI,Derek Anderson,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,37.0,0.0,0.0,0.0,1
CAR,D.Thomas,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEN,R.Quinn,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,1
MIA,R.Brown,2010,20.0,23.0,131.0,0.0,1.0,0.0,8.0,13.0,20.0,111.0,0.0,0.0,0.0,7.0
TB,K.Winslow,2010,36.0,46.0,319.0,2.0,7.0,41.0,8.0,22.0,35.0,206.0,5.0,7.0,146.0,8.0
CAR,T.Fiammetta,2010,1.0,5.0,2.0,0.0,0.0,0.0,3.0,4.0,4.0,32.0,0.0,0.0,0.0,3.0
CHI,D.Hester,2010,16.0,23.0,180.0,2.0,11.0,44.0,8.0,17.0,26.0,193.0,0.0,5.0,0.0,8.0
TB,C.Williams,2010,28.0,32.0,213.0,0.0,1.0,0.0,8.0,15.0,27.0,125.0,0.0,0.0,0.0,7.0
JAC,M.Lewis,2010,27.0,35.0,302.0,1.0,2.0,18.0,8.0,24.0,37.0,215.0,6.0,10.0,165.0,8.0
SD,M.Tolbert,2010,15.0,17.0,106.0,1.0,1.0,28.0,8.0,8.0,10.0,58.0,0.0,0.0,0.0,4.0
KC,D.Bowe,2010,18.0,25.0,204.0,5.0,20.0,171.0,8.0,29.0,55.0,315.0,14.0,24.0,297.0,8.0
PIT,H.Miller,2010,17.0,25.0,206.0,3.0,6.0,73.0,6.0,19.0,27.0,184.0,2.0,6.0,47.0,8.0
SD,M.Floyd,2010,8.0,14.0,99.0,7.0,13.0,179.0,5.0,11.0,23.0,123.0,10.0,22.0,307.0,6.0
ATL,J.Peelle,2010,4.0,7.0,46.0,0.0,0.0,0.0,4.0,4.0,6.0,39.0,0.0,0.0,0.0,4.0
IND,J.James,2010,5.0,6.0,39.0,0.0,0.0,0.0,2.0,3.0,4.0,19.0,0.0,0.0,0.0,2.0
STL,D.Alexander,2010,8.0,10.0,87.0,1.0,3.0,38.0,3.0,7.0,13.0,52.0,2.0,5.0,69.0,5.0
WAS,R.Torain,2010,8.0,10.0,54.0,0.0,0.0,0.0,4.0,10.0,16.0,71.0,0.0,0.0,0.0,5.0
PIT,S A,2010,1.0,1.0,45.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIT,R.Mendenhall,2010,11.0,16.0,71.0,0.0,0.0,0.0,8.0,10.0,16.0,91.0,0.0,0.0,0.0,7.0
DEN,Darcel Mc,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,31.0,0.0,0.0,0.0,1
SEA,M.Robinson,2010,6.0,6.0,26.0,0.0,0.0,0.0,4.0,2.0,4.0,11.0,0.0,2.0,0.0,4.0
ARI,B.Patrick,2010,8.0,9.0,70.0,0.0,1.0,0.0,5.0,7.0,7.0,53.0,0.0,1.0,0.0,4.0
NYG,T.Beckum,2010,8.0,9.0,51.0,2.0,2.0,54.0,7.0,3.0,4.0,11.0,0.0,2.0,0.0,6.0
KC,M.Cox,2010,1.0,1.0,13.0,0.0,0.0,0.0,1.0,3.0,3.0,14.0,0.0,0.0,0.0,3.0
SD,K.Sperry,2010,3.0,3.0,56.0,0.0,0.0,0.0,2.0,1.0,1.0,17.0,0.0,0.0,0.0,1.0
TEN,R.Moss,2010,1.0,4.0,13.0,0.0,2.0,0.0,2.0,3.0,5.0,23.0,1.0,3.0,26.0,2.0
JAC,T.Underwood,2010,3.0,10.0,24.0,2.0,4.0,44.0,5.0,1.0,1.0,10.0,1.0,2.0,20.0,2.0
JAC,Z.Potter,2010,2.0,3.0,14.0,0.0,0.0,0.0,1.0,1.0,4.0,10.0,0.0,0.0,0.0,4.0
MIN,N.Tahi,2010,1.0,1.0,10.0,0.0,0.0,0.0,1.0,5.0,5.0,35.0,0.0,0.0,0.0,4.0
CAR,Illegal Formation,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TB,S.Stroughter,2010,16.0,25.0,123.0,3.0,4.0,64.0,6.0,6.0,8.0,61.0,0.0,2.0,0.0,5.0
NO,J.Evans,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIT,M.Stroud,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
SF,Del.Walker,2010,11.0,14.0,117.0,3.0,4.0,101.0,4.0,7.0,11.0,58.0,0.0,1.0,0.0,5.0
BUF,Steve Johnson,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.0,1
GB,B.Swain,2010,1.0,2.0,2.0,0.0,1.0,0.0,1.0,4.0,4.0,39.0,0.0,1.0,0.0,5.0
SF,K.Williams,2010,1.0,1.0,8.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIN,C.Pressley,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,1
CLE,P.Hillis,2010,23.0,29.0,188.0,1.0,1.0,29.0,8.0,36.0,46.0,249.0,0.0,0.0,0.0,8.0
WAS,D.Young,2010,1.0,1.0,3.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KC,M.Vrabel,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0
WAS,B.James,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
CLE,J.Harrison,2010,2.0,2.0,30.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0
PIT,H.Ward,2010,18.0,28.0,146.0,11.0,16.0,245.0,7.0,22.0,35.0,190.0,8.0,12.0,175.0,8.0
PIT,A.Brown,2010,7.0,9.0,52.0,2.0,2.0,37.0,5.0,6.0,6.0,70.0,0.0,0.0,0.0,2.0
SD,P.Crayton,2010,10.0,15.0,131.0,3.0,4.0,87.0,4.0,8.0,9.0,167.0,4.0,9.0,87.0,4.0
TB,J.Gilmore,2010,7.0,8.0,72.0,0.0,0.0,0.0,4.0,6.0,10.0,88.0,0.0,0.0,0.0,5.0
BAL,E.Dickson,2010,6.0,9.0,59.0,1.0,5.0,58.0,5.0,4.0,9.0,35.0,0.0,0.0,0.0,7.0
TB,M.Stovall,2010,3.0,3.0,12.0,0.0,0.0,0.0,1.0,3.0,5.0,31.0,1.0,1.0,38.0,3.0
MIA,A.Fasano,2010,20.0,31.0,229.0,4.0,4.0,95.0,8.0,13.0,20.0,152.0,1.0,3.0,21.0,7.0
GB,A.Quarless,2010,6.0,6.0,64.0,0.0,3.0,0.0,5.0,15.0,22.0,174.0,0.0,2.0,0.0,7.0
WAS,R.Williams,2010,3.0,6.0,62.0,0.0,1.0,0.0,6.0,5.0,10.0,47.0,0.0,1.0,0.0,4.0
WAS,B.Banks,2010,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,10.0,0.0,1.0,0.0,3.0
IND,B.James,2010,5.0,8.0,23.0,1.0,2.0,17.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DET,B.Clark,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
SF,F.Gore,2010,18.0,32.0,135.0,1.0,1.0,23.0,6.0,24.0,34.0,242.0,0.0,0.0,0.0,5.0
JAC,E.Wilford,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0
CAR,D.Williams,2010,10.0,12.0,47.0,0.0,0.0,0.0,3.0,1.0,1.0,14.0,0.0,0.0,0.0,1.0
NO,D.Brees,2010,1.0,1.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0
BUF,D.Martin,2010,3.0,3.0,28.0,0.0,0.0,0.0,3.0,4.0,5.0,15.0,0.0,0.0,0.0,3.0
NYG,D.Hagan,2010,11.0,13.0,105.0,1.0,3.0,17.0,3.0,10.0,17.0,83.0,1.0,4.0,17.0,4.0
NYG,D.Ware,2010,2.0,2.0,10.0,0.0,0.0,0.0,2.0,5.0,6.0,57.0,0.0,1.0,0.0,4.0
MIN,L.Booker,2010,3.0,3.0,22.0,0.0,0.0,0.0,2.0,2.0,2.0,12.0,0.0,1.0,0.0,2.0
BAL,D.Reed,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,A.Hernandez,2010,18.0,25.0,232.0,2.0,3.0,55.0,7.0,23.0,32.0,245.0,1.0,3.0,24.0,7.0
NO,T.Humphrey,2010,1.0,1.0,12.0,0.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,D.Bryant,2010,14.0,23.0,118.0,4.0,9.0,93.0,6.0,20.0,26.0,182.0,4.0,9.0,147.0,6.0
PIT,D.Johnson,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,46.0,0.0,0.0,0.0,3.0
DEN,B.Lloyd,2010,14.0,34.0,154.0,17.0,31.0,479.0,8.0,25.0,52.0,254.0,15.0,27.0,423.0,8.0
CLE,S.Wallace,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,1
SEA,M.Lynch,2010,5.0,5.0,49.0,0.0,0.0,0.0,4.0,15.0,19.0,86.0,0.0,0.0,0.0,5.0
BAL,A.Boldin,2010,21.0,33.0,208.0,7.0,17.0,218.0,8.0,31.0,45.0,285.0,5.0,8.0,126.0,8.0
BAL,C.Williams,2010,1.0,1.0,13.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,S.Hurd,2010,10.0,16.0,82.0,0.0,2.0,0.0,6.0,4.0,4.0,38.0,0.0,1.0,0.0,4.0
PHI,B.Celek,2010,21.0,30.0,211.0,1.0,5.0,27.0,6.0,16.0,31.0,138.0,3.0,10.0,116.0,8.0
HOU,J.Casey,2010,3.0,5.0,15.0,1.0,2.0,33.0,2.0,4.0,7.0,50.0,0.0,0.0,0.0,4.0
STL,D.Johnson,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CLE,L.Vickers,2010,1.0,4.0,10.0,0.0,0.0,0.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,3.0
WAS,C.Cooley,2010,33.0,55.0,326.0,3.0,3.0,71.0,8.0,34.0,55.0,317.0,4.0,8.0,101.0,8.0
MIA,R.Williams,2010,16.0,22.0,137.0,0.0,0.0,0.0,8.0,3.0,7.0,4.0,0.0,0.0,0.0,6.0
PIT,A.Battle,2010,0.0,1.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,Z.Strief,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PIT,M.Spaeth,2010,5.0,11.0,39.0,0.0,2.0,0.0,4.0,3.0,3.0,33.0,0.0,1.0,0.0,3.0
NO,R.Bush,2010,14.0,19.0,90.0,1.0,1.0,20.0,3.0,19.0,22.0,98.0,0.0,0.0,0.0,5.0
PHI,O.Schmitt,2010,9.0,11.0,76.0,0.0,0.0,0.0,6.0,10.0,13.0,60.0,0.0,0.0,0.0,7.0
MIN,T.Gerhart,2010,10.0,14.0,67.0,0.0,0.0,0.0,6.0,12.0,14.0,107.0,0.0,0.0,0.0,6.0
ATL,A.Smith,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
SD,K.Wilson,2010,1.0,2.0,11.0,0.0,0.0,0.0,2.0,5.0,7.0,64.0,0.0,0.0,0.0,4.0
SD,S.Ajirotutu,2010,5.0,8.0,79.0,1.0,4.0,20.0,3.0,3.0,5.0,44.0,3.0,3.0,100.0,3.0
DET,D.Stanton,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
SEA,G.Tate,2010,9.0,14.0,70.0,0.0,1.0,0.0,5.0,10.0,15.0,81.0,2.0,8.0,76.0,6.0
CLE,C.Mitchell,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SD,L.Naanee,2010,3.0,8.0,32.0,0.0,0.0,0.0,3.0,12.0,24.0,146.0,8.0,12.0,193.0,5.0
BAL,T.Heap,2010,12.0,20.0,169.0,3.0,5.0,113.0,7.0,18.0,26.0,178.0,5.0,10.0,104.0,6.0
WAS,C.Portis,2010,1.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,5.0,54.0,0.0,0.0,0.0,3.0
SEA,M.Gibson,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-2.0,0.0,0.0,0.0,1
DET,K.Smith,2010,4.0,6.0,60.0,0.0,0.0,0.0,3.0,7.0,10.0,63.0,0.0,0.0,0.0,3.0
CLE,S.Aiken,2010,1.0,1.0,7.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATL,G.Johnson,2010,2.0,2.0,-4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
PHI,G.Mills,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,19.0,0.0,0.0,0.0,3
JAC,D.Karim,2010,2.0,4.0,9.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0
HOU,J.Jones,2010,26.0,36.0,284.0,1.0,3.0,17.0,7.0,21.0,33.0,220.0,1.0,4.0,34.0,8.0
PIT,E.Sanders,2010,16.0,22.0,137.0,4.0,11.0,108.0,6.0,5.0,9.0,66.0,3.0,7.0,65.0,5.0
SF,D.Zeigler,2010,3.0,3.0,20.0,1.0,4.0,20.0,5.0,4.0,5.0,39.0,1.0,3.0,19.0,3.0
GB,K.Hall,2010,1.0,1.0,9.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIN,C.Peerman,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,11.0,0.0,0.0,0.0,1.0
WAS,T.Austin,2010,1.0,2.0,13.0,1.0,1.0,28.0,1.0,1.0,1.0,6.0,0.0,1.0,0.0,1.0
CIN,Be.Scott,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,15.0,0.0,0.0,0.0,1
HOU,A.Foster,2010,32.0,41.0,235.0,0.0,0.0,0.0,8.0,34.0,41.0,369.0,0.0,0.0,0.0,8.0
BUF,C.Spiller,2010,8.0,13.0,33.0,1.0,2.0,41.0,5.0,15.0,16.0,83.0,0.0,1.0,0.0,5.0
CAR,J.Stewart,2010,3.0,8.0,9.0,0.0,0.0,0.0,6.0,3.0,3.0,24.0,1.0,1.0,55.0,4.0
SF,D.Walker,2010,1.0,5.0,7.0,0.0,0.0,0.0,2.0,6.0,8.0,31.0,0.0,1.0,0.0,2.0
DAL,K.Ogletree,2010,2.0,3.0,15.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
IND,A.Collie,2010,15.0,17.0,112.0,2.0,3.0,48.0,3.0,36.0,39.0,296.0,4.0,10.0,161.0,6.0
KC,M.Cassel,2010,0.0,0.0,0.0,1.0,1.0,45.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIN,B.Scott,2010,2.0,3.0,-7.0,0.0,0.0,0.0,3.0,6.0,6.0,52.0,0.0,0.0,0.0,2.0
PHI,J.Maclin,2010,26.0,36.0,239.0,9.0,16.0,279.0,8.0,27.0,42.0,241.0,5.0,15.0,141.0,8.0
OAK,C.Schilens,2010,2.0,2.0,16.0,0.0,0.0,0.0,1.0,3.0,4.0,24.0,0.0,2.0,0.0,2.0
MIA,L.Hilliard,2010,1.0,2.0,3.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DET,A.Brown,2010,6.0,11.0,39.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,0.0,0.0,0.0,1.0
NYG,K.Boss,2010,14.0,28.0,208.0,6.0,10.0,171.0,8.0,10.0,21.0,70.0,3.0,7.0,66.0,7.0
OAK,K.Barnes,2010,2.0,2.0,8.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,D.Lee,2010,7.0,7.0,46.0,0.0,0.0,0.0,5.0,4.0,5.0,27.0,0.0,0.0,0.0,3.0
NYG,B.Pascoe,2010,4.0,5.0,31.0,0.0,0.0,0.0,2.0,5.0,7.0,41.0,0.0,0.0,0.0,5.0
MIN,S.Rice,2010,10.0,17.0,106.0,3.0,12.0,85.0,4.0,1.0,3.0,20.0,0.0,4.0,0.0,2.0
NO,L.Moore,2010,36.0,49.0,314.0,4.0,4.0,158.0,8.0,22.0,30.0,183.0,3.0,6.0,93.0,7.0
HOU,V.Leach,2010,3.0,7.0,30.0,0.0,0.0,0.0,5.0,4.0,7.0,48.0,0.0,0.0,0.0,4.0
SEA,M.Williams,2010,27.0,38.0,253.0,2.0,12.0,33.0,6.0,26.0,41.0,233.0,7.0,11.0,207.0,7.0
