DEN,E.Royal,2010,24.0,44.0,210.0,2.0,7.0,42.0,8.0,29.0,42.0,288.0,2.0,5.0,48.0,8.0
STL,K.Darby,2010,6.0,8.0,31.0,0.0,0.0,0.0,5.0,4.0,5.0,30.0,0.0,0.0,0.0,5.0
KC,T.Moeaki,2010,18.0,28.0,211.0,4.0,6.0,67.0,7.0,21.0,27.0,231.0,1.0,5.0,23.0,8.0
JAC,M.Thomas,2010,32.0,40.0,354.0,8.0,17.0,209.0,8.0,22.0,32.0,183.0,3.0,7.0,84.0,8.0
CHI,M.Forte,2010,22.0,32.0,208.0,2.0,4.0,52.0,8.0,24.0,27.0,167.0,1.0,3.0,40.0,8.0
OAK,N.Miller,2010,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,8.0,1.0,1.0,32.0,2.0
SD,D.Sproles,2010,33.0,39.0,317.0,0.0,1.0,0.0,7.0,25.0,34.0,190.0,0.0,0.0,0.0,8.0
NYJ,J.Mc,2010,3.0,3.0,20.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DET,T.Scheffler,2010,15.0,23.0,123.0,0.0,1.0,0.0,7.0,28.0,40.0,223.0,1.0,3.0,25.0,8.0
ARI,S.Williams,2010,2.0,4.0,17.0,0.0,0.0,0.0,2.0,4.0,12.0,41.0,1.0,4.0,17.0,4.0
NYG,M.Hedgecock,2010,1.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,D.Henderson,2010,13.0,20.0,131.0,1.0,8.0,23.0,8.0,13.0,18.0,118.0,3.0,7.0,122.0,8.0
DAL,M.Bennett,2010,17.0,23.0,118.0,0.0,0.0,0.0,7.0,16.0,23.0,144.0,0.0,0.0,0.0,8.0
SEA,C.Morrah,2010,6.0,8.0,64.0,1.0,5.0,36.0,6.0,2.0,5.0,17.0,0.0,0.0,0.0,2.0
BAL,T.Houshmandzadeh,2010,13.0,18.0,120.0,2.0,6.0,40.0,8.0,11.0,21.0,104.0,5.0,11.0,145.0,8.0
PIT,I.Redman,2010,4.0,4.0,30.0,0.0,0.0,0.0,4.0,5.0,6.0,42.0,0.0,0.0,0.0,4.0
BUF,N.Roosevelt,2010,3.0,5.0,44.0,1.0,2.0,30.0,1.0,4.0,7.0,41.0,1.0,2.0,24.0,2.0
DEN,E.Decker,2010,3.0,4.0,32.0,1.0,2.0,38.0,3.0,0.0,0.0,0.0,1.0,1.0,28.0,1.0
KC,J.O,2010,1.0,2.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0
GB,Q.Johnson,2010,1.0,1.0,11.0,0.0,0.0,0.0,1.0,2.0,3.0,15.0,0.0,0.0,0.0,2.0
SD,K.Washington,2010,4.0,4.0,57.0,1.0,1.0,20.0,3.0,7.0,7.0,60.0,0.0,1.0,0.0,2.0
CIN,Q.Cosby,2010,2.0,2.0,16.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAR,D.Clowney,2010,2.0,4.0,14.0,0.0,1.0,0.0,3.0,1.0,3.0,25.0,2.0,3.0,56.0,2.0
BAL,R.Rice,2010,29.0,37.0,279.0,0.0,1.0,0.0,8.0,32.0,41.0,253.0,1.0,1.0,18.0,8.0
MIN,A.Peterson,2010,16.0,24.0,151.0,0.0,0.0,0.0,5.0,18.0,23.0,167.0,1.0,1.0,25.0,8.0
NYG,A.Bradshaw,2010,24.0,29.0,189.0,0.0,0.0,0.0,8.0,21.0,25.0,130.0,0.0,0.0,0.0,8.0
CAR,D.Gettis,2010,18.0,27.0,136.0,7.0,12.0,239.0,8.0,9.0,19.0,78.0,3.0,5.0,55.0,6.0
IND,R.Wayne,2010,46.0,64.0,402.0,6.0,22.0,169.0,8.0,45.0,59.0,425.0,11.0,23.0,309.0,8.0
BUF,T.Banta,2010,0.0,0.0,0.0,1.0,1.0,16.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAR,M.Goodson,2010,18.0,26.0,157.0,0.0,0.0,0.0,7.0,20.0,26.0,136.0,0.0,1.0,0.0,6.0
JAC,R.Jennings,2010,9.0,11.0,65.0,0.0,1.0,0.0,6.0,17.0,22.0,157.0,0.0,0.0,0.0,4.0
NE,R.Moss,2010,6.0,7.0,66.0,1.0,3.0,35.0,2.0,1.0,5.0,4.0,1.0,4.0,34.0,2.0
DAL,M.Barber,2010,4.0,6.0,30.0,0.0,0.0,0.0,4.0,7.0,9.0,19.0,0.0,0.0,0.0,4.0
TEN,N.Washington,2010,17.0,28.0,151.0,8.0,15.0,245.0,8.0,13.0,28.0,141.0,4.0,16.0,150.0,8.0
NYJ,D.Keller,2010,16.0,38.0,116.0,5.0,6.0,140.0,7.0,26.0,43.0,253.0,6.0,9.0,154.0,8.0
SEA,B.Stokley,2010,12.0,15.0,123.0,1.0,2.0,22.0,5.0,17.0,19.0,173.0,1.0,3.0,36.0,6.0
TB,E.Lorig,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,2
ARI,E.Doucet,2010,14.0,29.0,119.0,3.0,6.0,68.0,5.0,6.0,18.0,40.0,2.0,3.0,53.0,5.0
BUF,D.Jones,2010,10.0,21.0,73.0,1.0,5.0,40.0,5.0,5.0,9.0,53.0,2.0,3.0,47.0,3.0
DEN,J.Gaffney,2010,27.0,40.0,301.0,6.0,14.0,163.0,8.0,19.0,35.0,144.0,10.0,16.0,212.0,8.0
NO,P.Thomas,2010,13.0,13.0,105.0,0.0,0.0,0.0,3.0,15.0,15.0,87.0,0.0,0.0,0.0,3.0
NYJ,T.Richardson,2010,2.0,2.0,9.0,0.0,0.0,0.0,1.0,3.0,3.0,22.0,0.0,0.0,0.0,2.0
TB,R.Purvis,2010,2.0,3.0,10.0,0.0,0.0,0.0,2.0,3.0,3.0,28.0,0.0,0.0,0.0,3.0
DEN,D.Coats,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAC,M.Sims,2010,9.0,23.0,107.0,1.0,4.0,23.0,7.0,24.0,34.0,235.0,8.0,15.0,177.0,7.0
DAL,F.Jones,2010,26.0,28.0,196.0,0.0,0.0,0.0,8.0,19.0,20.0,173.0,0.0,0.0,0.0,7.0
STL,B.Gibson,2010,24.0,38.0,267.0,2.0,8.0,56.0,7.0,22.0,31.0,241.0,1.0,8.0,17.0,7.0
HOU,K.Walter,2010,12.0,20.0,125.0,4.0,6.0,85.0,6.0,29.0,42.0,272.0,5.0,8.0,121.0,8.0
OAK,Z.Miller,2010,32.0,42.0,327.0,1.0,2.0,24.0,7.0,18.0,34.0,145.0,7.0,9.0,188.0,8.0
PHI,E.Buckley,2010,1.0,2.0,10.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIN,H.Baskett,2010,1.0,2.0,18.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IND,A.Gonzalez,2010,3.0,4.0,21.0,1.0,1.0,34.0,1.0,1.0,2.0,12.0,0.0,1.0,0.0,1.0
CIN,J.Gresham,2010,21.0,34.0,182.0,1.0,2.0,23.0,8.0,25.0,38.0,212.0,2.0,3.0,26.0,7.0
DAL,M.Johnson,2010,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,6.0,0.0,0.0,0.0,1.0
ATL,H.Douglas,2010,8.0,20.0,110.0,0.0,7.0,0.0,7.0,7.0,11.0,42.0,3.0,9.0,85.0,7.0
ATL,O.Mughelli,2010,6.0,8.0,47.0,0.0,0.0,0.0,5.0,7.0,9.0,79.0,0.0,1.0,0.0,5.0
TB,P.Parker,2010,2.0,3.0,9.0,0.0,1.0,0.0,2.0,2.0,4.0,33.0,0.0,1.0,0.0,2.0
SEA,J.Carlson,2010,10.0,18.0,50.0,2.0,7.0,56.0,6.0,17.0,25.0,172.0,0.0,2.0,0.0,7.0
SF,N.Byham,2010,2.0,2.0,13.0,0.0,0.0,0.0,2.0,3.0,4.0,14.0,0.0,0.0,0.0,4.0
CAR,G.Barnidge,2010,0.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SF,B.Westbrook,2010,9.0,12.0,71.0,0.0,0.0,0.0,5.0,6.0,11.0,17.0,0.0,0.0,0.0,4.0
CLE,M.Bell,2010,6.0,7.0,62.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYJ,J.Conner,2010,1.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,3.0
CHI,R.Davis,2010,1.0,1.0,12.0,0.0,0.0,0.0,1.0,8.0,13.0,72.0,0.0,0.0,0.0,3.0
NYG,S.Smith,2010,20.0,28.0,172.0,2.0,7.0,37.0,4.0,20.0,27.0,172.0,4.0,9.0,111.0,5.0
GB,T.Crabtree,2010,2.0,3.0,25.0,1.0,1.0,33.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,2.0
SD,J.Hester,2010,8.0,8.0,45.0,0.0,0.0,0.0,4.0,13.0,17.0,92.0,0.0,0.0,0.0,6.0
CHI,E.Bennett,2010,19.0,33.0,215.0,1.0,2.0,33.0,7.0,24.0,30.0,242.0,1.0,2.0,26.0,7.0
ARI,L.Fitzgerald,2010,27.0,47.0,249.0,8.0,20.0,179.0,8.0,39.0,61.0,378.0,10.0,28.0,218.0,8.0
TB,E.Graham,2010,9.0,10.0,90.0,0.0,0.0,0.0,5.0,6.0,7.0,29.0,0.0,0.0,0.0,3.0
ARI,D.Rodgers,2010,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAR,J.King,2010,9.0,14.0,63.0,0.0,0.0,0.0,6.0,9.0,15.0,51.0,0.0,1.0,0.0,7.0
STL,M.Karney,2010,3.0,3.0,9.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,0.0,0.0,0.0,2.0
ATL,B.Finneran,2010,14.0,17.0,112.0,1.0,4.0,21.0,7.0,3.0,8.0,25.0,0.0,0.0,0.0,4.0
CIN,C.Benson,2010,12.0,15.0,87.0,0.0,0.0,0.0,7.0,16.0,21.0,91.0,0.0,0.0,0.0,7.0
JAC,J.Matthews,2010,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAK,D.Heyward,2010,14.0,26.0,153.0,2.0,14.0,89.0,7.0,7.0,15.0,74.0,2.0,7.0,45.0,5.0
PIT,A.Randle,2010,10.0,16.0,90.0,3.0,4.0,72.0,6.0,8.0,14.0,80.0,0.0,3.0,0.0,6.0
STL,L.Robinson,2010,17.0,32.0,115.0,1.0,4.0,24.0,5.0,13.0,26.0,140.0,2.0,8.0,61.0,8.0
SD,R.Goodman,2010,0.0,0.0,0.0,1.0,1.0,25.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
SEA,L.Washington,2010,4.0,5.0,29.0,0.0,0.0,0.0,3.0,4.0,6.0,22.0,1.0,1.0,28.0,4.0
NYJ,J.Cotchery,2010,18.0,35.0,180.0,3.0,16.0,87.0,6.0,16.0,27.0,118.0,1.0,2.0,25.0,7.0
NE,D.Branch,2010,15.0,23.0,155.0,7.0,11.0,131.0,5.0,24.0,35.0,282.0,2.0,5.0,138.0,6.0
KC,T.Castille,2010,7.0,7.0,23.0,0.0,0.0,0.0,3.0,3.0,4.0,20.0,0.0,1.0,0.0,2.0
GB,J.Finley,2010,7.0,10.0,107.0,1.0,1.0,32.0,2.0,9.0,9.0,68.0,4.0,5.0,94.0,2.0
KC,J.Horne,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
TEN,M.Mariani,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BUF,S.Chandler,2010,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,0.0,1.0,0.0,2.0
MIA,B.Hartline,2010,19.0,28.0,207.0,4.0,12.0,95.0,6.0,15.0,20.0,182.0,4.0,8.0,98.0,6.0
TB,K.Huggins,2010,1.0,1.0,7.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUF,E.Wood,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TB,A.Benn,2010,10.0,14.0,127.0,1.0,5.0,21.0,7.0,9.0,13.0,70.0,3.0,4.0,160.0,6.0
ATL,T.Gonzalez,2010,33.0,43.0,248.0,3.0,5.0,65.0,8.0,29.0,48.0,269.0,1.0,2.0,34.0,7.0
GB,D.Nance,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,0.0,0.0,0.0,2
HOU,S.Slaton,2010,1.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,0.0,0.0,0.0,1.0
NYJ,M.Mulligan,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
PHI,R.Cooper,2010,1.0,3.0,5.0,0.0,0.0,0.0,1.0,4.0,10.0,45.0,1.0,2.0,29.0,6.0
CIN,R.Kelly,2010,2.0,2.0,12.0,0.0,0.0,0.0,2.0,8.0,11.0,30.0,0.0,0.0,0.0,4.0
CIN,J.Palmer,2010,1.0,1.0,6.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEN,C.Buckhalter,2010,15.0,20.0,141.0,0.0,0.0,0.0,6.0,13.0,18.0,99.0,0.0,0.0,0.0,7.0
CLE,K A,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
ATL,M.Turner,2010,6.0,10.0,55.0,0.0,0.0,0.0,5.0,5.0,9.0,23.0,0.0,0.0,0.0,5.0
TEN,K.Britt,2010,18.0,28.0,183.0,6.0,11.0,257.0,5.0,9.0,17.0,103.0,7.0,13.0,164.0,6.0
CHI,B.Manumaleuna,2010,2.0,3.0,11.0,0.0,0.0,0.0,3.0,3.0,4.0,32.0,0.0,0.0,0.0,3.0
SD,A.Gates,2010,18.0,22.0,210.0,6.0,6.0,163.0,5.0,18.0,24.0,223.0,5.0,8.0,112.0,5.0
MIA,D.Bess,2010,42.0,55.0,383.0,1.0,4.0,17.0,8.0,30.0,48.0,264.0,4.0,9.0,91.0,8.0
NO,L.Betts,2010,15.0,17.0,102.0,0.0,0.0,0.0,4.0,7.0,9.0,33.0,0.0,0.0,0.0,3.0
DEN,K.Moreno,2010,18.0,24.0,240.0,0.0,0.0,0.0,6.0,19.0,24.0,132.0,0.0,0.0,0.0,6.0
DET,W.Heller,2010,3.0,4.0,24.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARI,J.Dray,2010,1.0,6.0,6.0,0.0,0.0,0.0,4.0,2.0,3.0,41.0,0.0,0.0,0.0,3.0
HOU,D.Anderson,2010,5.0,6.0,34.0,0.0,1.0,0.0,3.0,4.0,7.0,31.0,2.0,4.0,52.0,5.0
DEN,T.Tebow,2010,1.0,2.0,15.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAK,M.Reece,2010,15.0,24.0,222.0,0.0,1.0,0.0,8.0,9.0,13.0,92.0,1.0,2.0,19.0,7.0
CIN,C.Ochocinco,2010,19.0,34.0,243.0,1.0,10.0,20.0,7.0,39.0,55.0,400.0,7.0,17.0,158.0,7.0
JAC,J.Hill,2010,2.0,6.0,20.0,3.0,4.0,105.0,2.0,4.0,5.0,53.0,2.0,5.0,70.0,4.0
BUF,S.Nelson,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,21.0,0.0,0.0,0.0,2
MIA,M.Moore,2010,3.0,4.0,25.0,0.0,2.0,0.0,3.0,2.0,7.0,74.0,1.0,6.0,29.0,4.0
SD,C.Davis,2010,11.0,16.0,101.0,0.0,1.0,0.0,3.0,6.0,15.0,53.0,4.0,7.0,105.0,4.0
OAK,J.Higgins,2010,4.0,12.0,38.0,1.0,5.0,26.0,6.0,5.0,10.0,76.0,0.0,2.0,0.0,4.0
IND,M.Hart,2010,6.0,6.0,25.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAK,L.Murphy,2010,11.0,20.0,126.0,5.0,6.0,154.0,6.0,19.0,31.0,256.0,2.0,11.0,57.0,8.0
MIA,K.Curtis,2010,1.0,1.0,6.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUF,J.Stupar,2010,4.0,4.0,55.0,0.0,0.0,0.0,2.0,8.0,8.0,56.0,0.0,0.0,0.0,5.0
TEN,J.Gage,2010,6.0,11.0,64.0,4.0,6.0,95.0,7.0,9.0,13.0,88.0,0.0,9.0,0.0,4.0
DET,S.Logan,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
ARI,J.Johnson,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
CHI,K.Davis,2010,0.0,0.0,0.0,1.0,1.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
SEA,D.Branch,2010,7.0,8.0,30.0,0.0,0.0,0.0,2.0,5.0,6.0,41.0,0.0,2.0,0.0,2.0
SEA,C.Baker,2010,3.0,5.0,21.0,0.0,2.0,0.0,5.0,5.0,9.0,51.0,1.0,1.0,44.0,6.0
PHI,D.Jackson,2010,16.0,34.0,119.0,7.0,16.0,217.0,7.0,10.0,21.0,170.0,10.0,17.0,427.0,7.0
NYJ,C.Kelsay,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIA,B.Marshall,2010,39.0,56.0,419.0,5.0,12.0,109.0,7.0,30.0,45.0,240.0,9.0,21.0,237.0,7.0
CIN,D.Coats,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
JAC,G.Jones,2010,7.0,7.0,27.0,0.0,0.0,0.0,5.0,4.0,4.0,20.0,0.0,0.0,0.0,4.0
MIA,C.Henne,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
CHI,D.Clark,2010,1.0,2.0,12.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAC,B.Bolen,2010,1.0,2.0,15.0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEN,A.Hall,2010,7.0,10.0,68.0,0.0,0.0,0.0,6.0,8.0,10.0,32.0,0.0,0.0,0.0,5.0
DEN,K.Orton,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WAS,S.Moss,2010,48.0,63.0,432.0,6.0,12.0,137.0,8.0,32.0,48.0,323.0,4.0,13.0,103.0,8.0
ARI,S.Spach,2010,3.0,8.0,26.0,0.0,1.0,0.0,7.0,4.0,6.0,14.0,0.0,1.0,0.0,4.0
NO,R.Meachem,2010,14.0,19.0,79.0,3.0,7.0,111.0,8.0,19.0,25.0,153.0,7.0,12.0,269.0,8.0
CIN,J.Simpson,2010,6.0,7.0,85.0,1.0,3.0,59.0,3.0,8.0,10.0,65.0,2.0,2.0,40.0,1.0
MIA,L.Polite,2010,6.0,9.0,40.0,0.0,0.0,0.0,6.0,6.0,8.0,21.0,0.0,0.0,0.0,5.0
CIN,A.Whitworth,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,94.0,0.0,0.0,0.0,1
NE,K.Faulk,2010,3.0,5.0,26.0,1.0,1.0,21.0,1.0,2.0,4.0,15.0,0.0,0.0,0.0,1.0
DAL,T.Choice,2010,12.0,14.0,95.0,0.0,0.0,0.0,5.0,5.0,8.0,55.0,0.0,0.0,0.0,4.0
DAL,J.Kitna,2010,0.0,0.0,0.0,1.0,1.0,32.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUF,C.Mc,2010,2.0,3.0,15.0,0.0,0.0,0.0,3.0,2.0,5.0,17.0,0.0,0.0,0.0,4.0
BAL,W.Mc,2010,7.0,8.0,65.0,0.0,0.0,0.0,3.0,6.0,8.0,-18.0,0.0,1.0,0.0,5.0
NYJ,S.Holmes,2010,14.0,28.0,188.0,6.0,14.0,134.0,6.0,26.0,38.0,306.0,4.0,9.0,118.0,6.0
NO,H.Evans,2010,5.0,6.0,19.0,0.0,0.0,0.0,5.0,2.0,5.0,22.0,0.0,0.0,0.0,5.0
KC,C.Chambers,2010,8.0,15.0,63.0,0.0,5.0,0.0,6.0,12.0,17.0,111.0,1.0,3.0,26.0,6.0
CAR,B.La,2010,15.0,27.0,124.0,4.0,7.0,112.0,6.0,17.0,32.0,176.0,1.0,8.0,28.0,8.0
NYJ,L.Tomlinson,2010,27.0,39.0,180.0,0.0,1.0,0.0,7.0,24.0,36.0,173.0,0.0,1.0,0.0,8.0
MIN,V.Shiancoe,2010,19.0,28.0,152.0,3.0,6.0,78.0,7.0,20.0,32.0,184.0,4.0,9.0,102.0,8.0
NO,J.Jones,2010,8.0,9.0,32.0,0.0,0.0,0.0,4.0,9.0,12.0,27.0,0.0,0.0,0.0,4.0
DET,N.Burleson,2010,29.0,34.0,298.0,2.0,10.0,53.0,8.0,20.0,33.0,148.0,3.0,6.0,100.0,6.0
BUF,R.Parrish,2010,11.0,17.0,86.0,3.0,5.0,74.0,4.0,16.0,22.0,166.0,3.0,4.0,89.0,4.0
DAL,R.Williams,2010,17.0,24.0,218.0,2.0,6.0,46.0,7.0,14.0,20.0,184.0,3.0,7.0,67.0,8.0
CLE,R.Royal,2010,3.0,5.0,27.0,0.0,1.0,0.0,3.0,1.0,3.0,9.0,1.0,2.0,20.0,4.0
IND,B.White,2010,10.0,14.0,80.0,3.0,5.0,53.0,4.0,19.0,27.0,132.0,3.0,6.0,57.0,7.0
NO,J.Graham,2010,11.0,12.0,127.0,1.0,3.0,19.0,4.0,15.0,21.0,114.0,3.0,4.0,89.0,6.0
TEN,D.Williams,2010,3.0,6.0,25.0,1.0,1.0,39.0,4.0,7.0,12.0,59.0,4.0,8.0,104.0,4.0
SF,A.Dixon,2010,2.0,2.0,10.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0
CIN,T.Owens,2010,27.0,42.0,256.0,7.0,20.0,219.0,6.0,32.0,49.0,387.0,6.0,16.0,121.0,7.0
MIA,T.Thigpen,2010,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SF,V.Davis,2010,19.0,29.0,282.0,6.0,13.0,187.0,8.0,21.0,35.0,204.0,7.0,12.0,221.0,8.0
NYJ,P.Turner,2010,1.0,1.0,5.0,1.0,1.0,21.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
