TB,L.Stocker,2014,3,4,16,0,0,0,5,4,6,25,0,1,0,5
SF,D.Carrier,2014,6,7,49,1,2,22,6,1,2,9,1,3,23,6
CLE,J.Gordon,2014,6,8,72,0,4,0,5,17,26,198,3,8,65,5
NYG,K.Ogletree,2014,3,3,25,0,1,0,4,2,4,25,0,1,0,4
SF,S.Johnson,2014,11,17,133,0,4,0,13,23,25,274,2,4,45,13
KC,J.Mc,2014,0,0,0,0,0,0,1,6,7,64,0,0,0,1
NYG,O.Beckham,2014,42,55,471,7,23,231,12,35,47,311,6,10,247,12
BUF,Mi.Williams,2014,3,7,14,0,0,0,5,1,4,4,3,6,116,5
CHI,J.Morgan,2014,7,12,43,0,1,0,8,4,5,41,0,1,0,8
TB,T.King,2014,2,2,13,0,0,0,1,0,0,0,0,0,0,1
MIA,R.Tannehill,2014,1,1,-4,0,0,0,1,0,0,0,0,0,0,1
NE,D.Amendola,2014,11,15,106,2,8,40,15,17,23,112,1,2,26,15
OAK,M.Rivera,2014,18,27,149,4,8,97,16,31,53,209,3,9,77,16
JAC,A.Robinson,2014,23,35,237,3,12,95,10,21,30,162,1,3,54,10
SD,B.Oliver,2014,19,23,182,0,0,0,12,18,23,84,0,1,0,12
NO,J.Saunders,2014,1,1,7,0,0,0,1,0,0,0,0,0,0,1
PHI,R.Cooper,2014,22,31,175,2,11,38,16,27,37,255,4,13,110,16
PIT,M.Pouncey,2014,1,1,0,0,0,0,1,0,0,0,0,0,0,1
BAL,J.Jones,2014,5,11,55,0,1,0,10,4,5,76,0,2,0,10
SF,A.Cleveland,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
MIA,Da.Williams,2014,1,1,14,0,0,0,1,0,0,0,0,0,0,1
BUF,P.Chung,2014,0,0,0,1,1,35,1,0,0,0,0,0,0,1
TB,D.Martin,2014,5,8,12,0,0,0,10,10,13,85,0,0,0,10
TEN,B.Sankey,2014,9,12,59,0,0,0,13,9,12,74,0,0,0,13
GB,D.Adams,2014,14,21,145,2,11,78,14,20,29,211,1,5,34,14
SD,A.Gates,2014,31,38,300,3,7,68,16,28,46,282,5,7,128,16
IND,G.Whalen,2014,0,0,0,0,0,0,1,2,3,22,1,1,18,1
TB,A.Seferian,2014,11,16,100,1,3,30,9,5,12,33,2,5,37,9
TEN,D.Walker,2014,32,50,276,3,8,131,15,21,32,297,4,11,127,15
IND,T.Hilton,2014,36,51,350,9,18,283,15,26,38,331,10,23,335,15
CIN,J.Wright,2014,0,3,0,1,1,24,9,3,6,37,1,5,30,9
ARI,M.Floyd,2014,13,24,126,10,30,344,16,19,32,195,4,15,121,16
OAK,M.Reece,2014,15,22,125,0,1,0,15,21,33,121,1,3,19,15
SD,C.Clemons,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
NYG,A.Robinson,2014,2,2,6,0,1,0,6,3,4,44,0,0,0,6
PHI,J.Casey,2014,2,2,21,2,2,45,3,0,0,0,0,0,0,3
PIT,A.Blake,2014,0,0,0,1,1,25,1,0,0,0,0,0,0,1
TB,B.Myers,2014,13,18,80,2,3,50,11,7,10,63,0,0,0,11
DEN,C.Latimer,2014,1,2,14,0,0,0,3,1,1,9,0,1,0,3
IND,H.Nicks,2014,9,17,78,2,8,34,15,23,38,185,5,12,119,15
WAS,S.Redd,2014,3,6,36,0,0,0,3,3,3,62,0,0,0,3
IND,D.Herron,2014,9,9,51,0,1,0,8,12,16,122,0,0,0,8
STL,Z.Stacy,2014,8,10,79,0,0,0,6,11,13,78,0,0,0,6
TB,M.Thigpen,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ARI,J.Carlson,2014,17,25,149,1,3,20,16,15,26,132,2,3,59,16
IND,J.Cribbs,2014,0,0,0,0,0,0,1,1,1,8,0,0,0,1
CHI,K.Carey,2014,3,4,39,0,0,0,4,2,2,18,0,0,0,4
SF,B.Ellington,2014,3,6,18,0,1,0,6,3,4,28,1,2,20,6
DET,J.Collins,2014,2,2,30,0,1,0,5,3,4,9,0,0,0,5
PIT,M.Wheaton,2014,20,27,208,5,13,156,16,24,36,220,2,9,47,16
TB,J.Lane,2014,1,1,3,0,0,0,1,0,0,0,0,0,0,1
NO,R.Meachem,2014,2,3,36,0,2,0,9,3,8,37,2,6,41,9
WAS,R.Helu,2014,25,29,268,0,1,0,14,17,20,240,0,0,0,14
SEA,K.Norwood,2014,5,5,75,0,1,0,6,5,5,39,0,0,0,6
IND,D.Mc,2014,0,0,0,0,0,0,1,0,0,0,0,1,0,1
NO,Illegal Use,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
PHI,A.Cromartie,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
CHI,J.Bellamy,2014,0,0,0,0,0,0,1,0,0,0,0,1,0,1
NYJ,C.Owusu,2014,1,1,7,0,0,0,4,2,2,15,1,1,36,4
CIN,R.Hewitt,2014,3,3,18,0,1,0,6,7,10,53,1,1,19,6
CHI,S.Perry,2014,0,0,0,0,0,0,1,1,1,-1,0,0,0,1
SD,D.Woodhead,2014,4,5,28,0,0,0,2,1,1,6,0,0,0,2
SD,D.Inman,2014,0,0,0,0,0,0,2,8,12,78,4,6,80,2
DET,T.Riddick,2014,7,9,48,0,0,0,8,25,37,248,0,1,0,8
NYG,C.Washington,2014,4,5,32,1,2,20,3,0,1,0,0,0,0,3
WAS,S.Moss,2014,6,9,68,0,2,0,5,4,4,48,0,0,0,5
BUF,C.Hogan,2014,15,23,122,4,5,86,12,20,28,194,1,3,21,12
NE,B.Tyms,2014,3,4,21,2,4,36,4,0,0,0,0,2,0,4
WAS,C.Thompson,2014,3,3,5,0,0,0,2,3,4,22,0,0,0,2
NE,J.Develin,2014,3,3,24,0,0,0,6,3,5,19,0,0,0,6
BUF,A.Dixon,2014,6,7,26,0,0,0,5,3,3,21,0,0,0,5
DET,R.Broyles,2014,0,1,0,0,0,0,3,2,3,25,0,1,0,3
DEN,E.Sanders,2014,41,50,368,11,23,329,16,37,50,348,12,25,327,16
PIT,Wi.Johnson,2014,4,7,34,0,0,0,8,2,3,16,0,0,0,8
IND,Z.Tipton,2014,0,0,0,0,0,0,2,7,7,71,0,0,0,2
ATL,F.Martino,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
DET,K.Davis,2014,0,0,0,0,1,0,2,0,2,0,0,0,0,2
DET,J.Fauria,2014,5,9,54,0,0,0,6,1,4,20,0,0,0,6
DET,J.Ross,2014,7,12,44,2,3,57,15,14,15,155,1,6,59,15
SF,V.Davis,2014,14,17,131,1,3,63,14,14,24,134,1,10,29,14
STL,T.Watts,2014,0,1,0,0,0,0,3,2,2,7,0,0,0,3
NE,C.Spiller,2014,0,0,0,0,0,0,1,0,0,0,1,1,35,1
MIN,J.Mc,2014,15,20,87,0,0,0,10,14,23,46,0,0,0,10
JAC,D.Robinson,2014,8,15,29,0,0,0,12,15,16,95,0,0,0,12
NYG,L.Donnell,2014,24,34,205,3,8,72,16,34,45,328,3,4,69,16
SF,A.Boldin,2014,34,56,437,6,9,151,16,40,54,384,5,14,135,16
MIN,C.Ford,2014,9,12,92,2,5,41,10,11,16,99,1,2,19,10
GB,D.Harris,2014,1,2,11,0,0,0,1,0,0,0,0,0,0,1
STL,B.Quick,2014,8,10,92,4,10,112,7,11,14,103,2,6,68,7
STL,S.Hill,2014,1,1,0,0,0,0,1,0,0,0,0,0,0,1
MIA,Dn.Thomas,2014,2,2,14,0,0,0,3,5,5,37,0,0,0,3
IND,J.Doyle,2014,7,9,55,0,0,0,10,11,12,63,0,1,0,10
NO,J.Graham,2014,38,61,321,3,6,92,15,42,52,425,4,11,102,15
JAC,J.Todman,2014,11,16,75,1,2,18,15,12,18,82,1,2,23,15
DET,I.Abdul,2014,1,1,3,0,0,0,1,0,0,0,0,0,0,1
TEN,S.Greene,2014,1,3,13,0,0,0,2,0,0,0,0,0,0,2
NYJ,G.Salas,2014,5,10,104,1,2,51,7,2,5,12,0,5,0,7
CIN,A.Dalton,2014,1,2,18,0,0,0,2,0,0,0,0,0,0,2
GB,J.Boykin,2014,2,5,12,0,2,0,6,1,3,11,0,2,0,6
TB,R.Shepard,2014,1,2,10,0,1,0,4,3,3,53,0,2,0,4
CAR,J.Cotchery,2014,19,27,186,5,6,125,15,21,31,182,3,14,78,15
ARI,D.Fells,2014,2,3,26,0,1,0,5,3,7,45,0,0,0,5
DET,C.Fuller,2014,6,7,81,2,6,73,12,6,12,68,0,9,0,12
HOU,R.Brown,2014,0,0,0,0,0,0,1,1,1,5,0,0,0,1
SF,V.Mc,2014,1,4,9,0,0,0,4,1,2,21,0,1,0,4
GB,K.Dorsey,2014,1,2,4,0,0,0,1,0,0,0,0,0,0,1
IND,T.Richardson,2014,17,22,152,0,0,0,12,12,14,82,0,0,0,12
ARI,T.Larsen,2014,0,0,0,0,1,0,1,0,0,0,0,0,0,1
KC,A.Smith,2014,1,2,14,0,0,0,2,0,1,0,0,0,0,2
ARI,J.Veldheer,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
KC,A.Wilson,2014,3,9,34,1,2,48,7,10,13,140,2,4,38,7
NYG,H.Hynoski,2014,0,0,0,0,0,0,1,1,1,2,0,0,0,1
PHI,L.Mc,2014,15,21,40,1,1,18,14,15,19,103,0,0,0,14
SEA,R.Turbin,2014,5,7,34,0,0,0,9,11,13,152,0,0,0,9
TEN,C.Coffman,2014,5,9,50,0,0,0,8,1,4,14,0,0,0,8
CLE,T.West,2014,6,7,39,0,0,0,8,6,7,22,0,0,0,8
CLE,B.Hoyer,2014,1,1,13,0,0,0,1,0,0,0,0,0,0,1
MIN,C.Spiller,2014,0,0,0,0,0,0,1,0,0,0,1,1,35,1
JAC,M.Brown,2014,3,3,40,0,0,0,5,3,10,31,1,3,17,5
DET,G.Tate,2014,52,60,564,7,11,161,16,35,61,376,7,15,246,16
TEN,L.Washington,2014,8,15,70,0,1,0,11,14,15,89,0,0,0,11
NO,B.Cooks,2014,27,35,191,6,11,173,10,18,23,136,2,3,50,10
ATL,R.White,2014,31,42,281,6,9,157,14,37,58,343,7,14,153,14
CAR,J.Avant,2014,8,19,75,2,4,41,11,12,17,94,0,2,0,11
MIN,J.Banyard,2014,5,6,42,0,0,0,6,4,6,20,0,0,0,6
OAK,R.Streater,2014,1,1,6,0,2,0,3,8,10,78,0,0,0,3
NYJ,J.Cumberland,2014,11,18,101,1,3,20,14,10,20,103,1,4,23,14
SD,L.Green,2014,6,7,47,1,2,28,10,11,15,118,2,3,40,10
MIN,A.Thielen,2014,2,4,24,1,2,44,5,3,6,36,2,2,33,5
TB,L.Murphy,2014,10,14,78,1,3,24,11,20,30,188,5,12,142,11
CAR,G.Olsen,2014,38,54,451,1,7,20,16,38,53,371,7,10,166,16
CIN,A.Green,2014,20,35,233,4,12,172,12,41,49,427,5,23,194,12
CIN,G.Bernard,2014,19,25,165,0,0,0,13,23,32,203,0,1,0,13
JAC,M.Lee,2014,15,25,168,2,4,61,12,19,34,173,0,5,0,12
SD,D.Brown,2014,20,28,160,0,0,0,12,10,13,55,0,1,0,12
NYG,P.Parker,2014,11,20,129,2,6,58,15,22,24,193,2,7,42,15
TB,M.James,2014,0,0,0,0,0,0,2,2,2,3,0,0,0,2
MIN,R.Ellison,2014,12,14,111,0,0,0,14,7,13,97,0,0,0,14
IND,D.Moncrief,2014,8,11,74,3,9,175,14,18,22,153,2,9,58,14
GB,J.Janis,2014,2,2,16,0,0,0,1,0,0,0,0,0,0,1
HOU,D.Johnson,2014,16,23,130,1,3,40,16,12,21,99,2,3,62,16
MIA,O.Darkwa,2014,0,0,0,0,0,0,1,3,3,31,0,0,0,1
WAS,D.Jackson,2014,14,26,199,7,12,318,15,30,45,428,6,16,255,15
CAR,K.Benjamin,2014,31,58,325,9,28,228,16,27,44,263,8,17,211,16
MIA,L.Miller,2014,24,32,184,0,0,0,16,15,20,100,0,0,0,16
SF,B.Miller,2014,11,11,95,0,3,0,11,7,11,87,0,0,0,11
DAL,J.Witten,2014,28,34,309,3,5,75,16,28,39,239,3,9,61,16
MIA,N N,2014,0,0,0,0,0,0,1,1,1,16,0,0,0,1
HOU,J.Prosch,2014,1,3,24,0,0,0,3,0,1,0,0,0,0,3
NO,M.Ingram,2014,18,21,97,0,0,0,12,11,15,48,0,0,0,12
KC,J.Charles,2014,20,28,104,0,0,0,15,18,32,151,0,0,0,15
SD,Ry.Mathews,2014,5,5,23,0,0,0,4,1,2,6,0,0,0,4
NE,B.Bolden,2014,1,3,4,0,0,0,3,1,3,4,0,0,0,3
IND,C.Fleener,2014,16,24,249,7,10,195,16,26,49,255,4,12,88,16
CHI,E.Britton,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
GB,J.Starks,2014,8,9,58,1,1,28,13,10,18,53,0,2,0,13
SD,R.Ohrnberger,2014,0,0,0,0,0,0,1,1,1,45,0,0,0,1
CIN,G.Little,2014,3,6,27,2,3,41,4,1,2,13,0,0,0,4
MIA,K.Moreno,2014,1,1,8,0,0,0,1,0,0,0,0,0,0,1
PIT,M.Spaeth,2014,0,1,0,0,0,0,2,2,2,13,0,0,0,2
WAS,A.Morris,2014,9,12,91,0,0,0,10,8,13,64,0,0,0,10
BUF,C.Gragg,2014,5,8,44,0,1,0,6,2,2,4,0,0,0,6
DAL,G.Escobar,2014,3,4,45,1,1,26,10,5,8,34,0,0,0,10
GB,C.Linsley,2014,1,1,15,0,0,0,1,0,0,0,0,0,0,1
TEN,K.Durham,2014,4,7,44,0,1,0,4,2,3,10,0,0,0,4
GB,R.Cobb,2014,36,45,450,7,12,168,16,40,54,409,8,17,260,16
ARI,A.Ellington,2014,26,33,129,0,0,0,11,20,33,201,1,3,81,11
ARI,N.Carroll,2014,0,0,0,0,1,0,1,0,0,0,0,0,0,1
DAL,D.Murray,2014,25,29,224,0,0,0,15,32,36,194,0,0,0,15
SEA,B.Walters,2014,3,7,27,0,1,0,4,2,2,13,1,1,17,4
OAK,L.Murray,2014,6,7,38,1,1,26,7,11,17,105,0,0,0,7
NYG,M.Cox,2014,0,0,0,0,0,0,1,2,3,9,0,0,0,1
SD,C.Spiller,2014,0,0,0,0,0,0,1,0,0,0,2,2,70,1
GB,M.Thigpen,2014,0,0,0,0,0,0,1,0,0,0,1,1,35,1
CHI,A.Jeffery,2014,34,57,311,8,20,211,16,38,53,357,8,25,269,16
NO,K.Stills,2014,26,33,195,5,8,115,15,16,21,170,13,17,385,15
DET,G.Winn,2014,1,4,-2,0,0,0,2,0,1,0,0,0,0,2
NE,J.White,2014,2,2,8,0,0,0,2,3,3,15,0,0,0,2
HOU,A.Johnson,2014,41,66,432,7,22,167,15,33,54,281,4,9,83,15
SEA,L.Willson,2014,6,13,53,1,5,28,12,10,14,100,4,6,162,12
WAS,R.Grant,2014,6,8,47,1,4,21,4,0,0,0,0,1,0,4
PHI,Z.Ertz,2014,16,24,164,4,11,96,16,33,42,322,4,12,87,16
BUF,L.Smith,2014,3,5,13,0,0,0,7,4,4,29,0,0,0,7
STL,C.Givens,2014,3,6,8,3,5,104,10,7,11,56,1,3,19,10
STL,S.Bailey,2014,11,17,117,4,7,105,12,17,21,198,1,4,22,12
KC,D.Harris,2014,2,2,10,0,0,0,5,1,4,10,0,0,0,5
NO,T.Cadet,2014,19,27,135,0,0,0,12,17,24,101,2,2,56,12
BAL,M.Brown,2014,14,15,157,0,0,0,13,10,15,98,0,3,0,13
HOU,K.Martin,2014,2,4,49,0,0,0,8,5,7,46,0,1,0,8
TEN,K.Wright,2014,17,26,138,3,9,87,14,31,43,325,6,16,165,14
SD,K.Allen,2014,40,58,399,3,8,62,14,31,44,251,3,7,60,14
NE,K.Thompkins,2014,1,1,16,0,0,0,2,6,9,42,0,2,0,2
BAL,D.Pitta,2014,12,18,90,1,1,23,3,4,4,16,0,0,0,3
MIA,G.Robinson,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
ATL,D.Freeman,2014,10,14,74,0,0,0,15,19,23,122,1,1,36,15
NO,M.Colston,2014,21,35,253,7,12,181,15,22,37,252,7,13,187,15
STL,A.Pettis,2014,6,8,43,0,1,0,4,3,5,35,1,3,27,4
CAR,D.Reaves,2014,1,2,16,0,0,0,4,4,6,15,0,0,0,4
SD,R.Mathews,2014,2,2,26,0,0,0,2,2,2,20,0,0,0,2
STL,A.Davis,2014,0,0,0,0,0,0,2,1,2,22,0,0,0,2
WAS,A.Roberts,2014,15,26,118,2,5,49,16,15,32,203,2,7,42,16
CHI,J.Cutler,2014,1,1,15,0,0,0,1,0,0,0,0,0,0,1
JAC,B.Bortles,2014,0,0,0,0,0,0,1,0,0,0,0,1,0,1
STL,C.Harkey,2014,4,4,22,1,1,21,8,2,5,8,0,0,0,8
MIN,J.Wright,2014,21,26,278,4,8,104,15,14,22,141,2,5,35,15
KC,D.Bowe,2014,25,39,279,2,4,54,15,31,45,366,2,9,40,15
HOU,R.Fitzpatrick,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
BAL,T.Smith,2014,19,29,209,8,24,231,15,21,35,275,3,13,73,15
NYJ,P.Harvin,2014,10,18,70,1,4,25,8,14,23,112,3,5,122,8
OAK,A.Holmes,2014,22,39,241,6,18,218,15,19,28,186,4,22,109,15
ARI,L.Fitzgerald,2014,31,48,400,7,18,151,14,24,34,197,4,12,117,14
MIN,L.Mc,2014,0,0,0,0,0,0,1,0,0,0,1,1,35,1
NYJ,C.Ivory,2014,7,14,82,0,0,0,11,11,13,41,0,0,0,11
DEN,D.Thomas,2014,49,75,653,6,19,240,16,44,68,404,15,27,457,16
KC,A.Jenkins,2014,2,5,10,0,0,0,7,4,7,19,3,5,64,7
NE,J.Edelman,2014,45,61,401,3,8,73,14,43,58,455,3,14,84,14
ATL,A.Smith,2014,5,5,118,0,0,0,6,8,10,104,0,0,0,6
SF,A.Lee,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
CIN,N Q,2014,3,3,23,0,0,0,2,0,0,0,0,0,0,2
CAR,M.Tolbert,2014,6,8,53,0,0,0,6,6,9,40,0,0,0,6
TB,R.Herron,2014,4,8,44,0,1,0,5,2,4,14,0,1,0,5
NYJ,G.Smith,2014,0,2,0,0,0,0,1,0,0,0,0,0,0,1
CHI,M.Wilson,2014,15,22,122,0,5,0,7,2,3,18,0,1,0,7
ATL,E.Weems,2014,5,5,33,2,3,59,7,4,4,18,0,0,0,7
BAL,B.Pierce,2014,1,6,7,0,0,0,5,1,1,6,0,0,0,5
TEN,C.Stevens,2014,0,0,0,0,0,0,1,2,2,26,0,0,0,1
PIT,M.Palmer,2014,0,1,0,0,0,0,3,1,2,1,0,0,0,3
BUF,M.Goodwin,2014,0,1,0,0,4,0,5,0,1,0,1,2,42,5
PHI,J.Maehl,2014,2,2,27,0,0,0,4,3,4,19,0,0,0,4
NYG,P.Hillis,2014,5,6,50,0,0,0,4,5,10,37,0,0,0,4
BAL,S.Smith,2014,37,59,353,4,15,186,16,34,54,339,7,16,271,16
NYJ,B.Powell,2014,6,9,38,0,0,0,7,5,6,54,0,0,0,7
MIA,D.Sims,2014,11,16,93,0,2,0,14,9,13,97,4,5,94,14
NYJ,J.Conner,2014,1,2,26,0,0,0,3,1,1,9,0,0,0,3
JAC,C.Harbor,2014,16,20,134,0,3,0,11,9,12,79,2,3,81,11
WAS,L.Paulsen,2014,6,9,45,0,0,0,10,7,7,33,0,1,0,10
DEN,W.Welker,2014,22,23,164,2,3,59,14,27,38,223,0,1,0,14
ARI,K.Williams,2014,0,0,0,0,0,0,2,2,6,11,0,0,0,2
SEA,R.Lockette,2014,4,7,62,2,3,87,10,5,6,34,1,1,19,10
KC,R.Gordon,2014,0,1,0,0,0,0,1,0,0,0,0,0,0,1
HOU,R.Griffin,2014,6,9,47,0,2,0,8,4,5,21,1,2,25,8
TB,B.Rainey,2014,18,22,178,0,0,0,12,16,22,164,0,2,0,12
TEN,D.Mc,2014,18,22,125,1,3,17,13,10,12,72,0,1,0,13
BAL,O.Daniels,2014,28,41,281,2,4,51,15,18,29,176,1,3,30,15
OAK,D.Mc,2014,19,29,103,0,1,0,14,17,25,109,0,1,0,14
SD,D.Johnson,2014,1,1,4,0,0,0,2,1,1,11,0,0,0,2
NE,S.Ridley,2014,1,1,7,0,0,0,4,3,4,13,0,0,0,4
TEN,T.Thompson,2014,0,0,0,0,1,0,3,2,2,24,0,1,0,3
TB,C.Sims,2014,10,13,98,0,0,0,8,9,12,88,0,0,0,8
MIN,Charles.Johnson,2014,3,3,35,0,1,0,4,3,3,25,0,5,0,4
HOU,D.Posey,2014,0,0,0,0,0,0,1,0,0,0,1,1,30,1
SEA,J.Kearse,2014,13,17,103,3,14,160,15,16,26,165,5,11,102,15
NE,T.Wright,2014,16,20,154,3,3,71,12,7,9,42,0,2,0,12
MIA,G.Hoskins,2014,2,2,21,0,0,0,3,1,1,0,0,0,0,3
CLE,T.Gabriel,2014,16,26,189,5,13,186,15,13,26,120,4,12,138,15
ATL,D.Hester,2014,16,24,203,6,9,146,15,19,26,208,0,5,0,15
HOU,C.Fiedorowicz,2014,3,6,19,0,2,0,8,1,2,9,0,0,0,8
KC,J.Hemingway,2014,2,4,9,0,1,0,9,10,15,99,0,1,0,9
DAL,T.Romo,2014,0,0,0,0,0,0,1,0,0,0,0,1,0,1
BUF,F.Summers,2014,2,4,1,0,0,0,5,3,4,8,0,0,0,5
GB,B.Bostick,2014,2,4,3,0,0,0,2,0,0,0,0,0,0,2
SF,K.Osgood,2014,0,0,0,0,0,0,1,0,1,0,0,0,0,1
OAK,D.Ausberry,2014,2,3,14,0,0,0,1,0,0,0,0,0,0,1
IND,A.Bradshaw,2014,17,18,96,0,0,0,10,20,30,194,0,0,0,10
NO,K.Robinson,2014,2,3,13,0,0,0,6,6,8,50,0,0,0,6
HOU,J.Grimes,2014,5,7,55,0,0,0,3,1,1,31,0,0,0,3
PIT,D.Heyward,2014,1,1,17,1,1,20,5,1,2,0,0,1,0,5
SF,Q.Patton,2014,2,6,9,1,2,35,3,0,1,0,0,0,0,3
NE,L.Blount,2014,2,2,7,0,0,0,2,2,2,11,0,0,0,2
DET,J.Bell,2014,17,23,197,0,0,0,13,19,32,165,0,1,0,13
