ATL,J.Jones,2015,35,47,400,9,14,224,12,48,77,443,9,17,269,12
PIT,A.Brown,2015,45,59,420,12,24,401,12,27,35,247,8,13,214,12
HOU,D.Hopkins,2015,36,48,366,7,19,195,12,31,52,332,8,25,192,12
NYG,O.Beckham,2015,30,44,422,5,15,212,12,35,50,347,3,14,102,12
JAC,A.Robinson,2015,14,27,122,15,28,413,12,27,42,247,9,24,298,12
NYJ,B.Marshall,2015,30,39,274,9,17,206,12,41,53,475,3,11,107,12
ARI,L.Fitzgerald,2015,25,34,273,8,11,178,12,52,64,482,5,9,108,12
CIN,A.Green,2015,22,30,202,7,10,143,12,28,41,228,12,21,428,12
DET,C.Johnson,2015,30,45,325,9,19,287,12,28,40,295,2,11,49,12
DEN,D.Thomas,2015,26,42,249,6,13,179,12,39,54,412,5,13,95,12
NE,R.Gronkowski,2015,27,42,342,4,9,131,11,22,33,291,3,7,140,11
CAR,G.Olsen,2015,23,43,266,7,12,202,12,24,34,259,6,12,151,12
OAK,A.Cooper,2015,22,37,195,5,7,164,12,25,45,340,6,8,169,12
TB,M.Evans,2015,22,38,274,5,11,141,11,17,31,238,9,23,198,11
KC,J.Maclin,2015,17,24,146,6,9,180,11,34,44,306,6,13,201,11
CLE,T.Benjamin,2015,19,30,162,6,15,231,12,22,34,228,7,15,212,12
MIA,J.Landry,2015,22,34,214,1,5,47,12,51,61,428,5,13,134,12
IND,T.Hilton,2015,23,39,209,7,19,259,12,16,26,166,5,13,161,12
TEN,D.Walker,2015,40,50,403,2,6,63,11,19,20,171,4,6,127,11
NO,B.Cooks,2015,21,26,171,8,15,222,12,24,34,206,5,15,164,12
JAC,A.Hurns,2015,14,22,126,5,15,122,11,18,28,182,11,13,328,11
SEA,D.Baldwin,2015,22,26,298,5,7,124,12,21,25,175,4,8,151,12
CLE,G.Barnidge,2015,25,39,253,2,8,58,12,25,36,301,5,6,133,12
NYJ,E.Decker,2015,16,27,184,6,10,131,11,26,39,285,7,16,145,11
OAK,M.Crabtree,2015,26,45,222,5,11,152,12,29,45,271,3,9,85,12
DEN,E.Sanders,2015,15,23,146,3,11,79,11,28,41,212,8,22,291,11
NO,W.Snead,2015,23,28,283,4,7,107,11,14,27,135,5,10,188,11
SD,K.Allen,2015,31,41,319,2,3,46,8,29,34,234,4,8,107,8
KC,T.Kelce,2015,20,29,241,2,3,43,12,33,46,409,0,2,0,12
CHI,A.Jeffery,2015,15,24,159,4,13,110,7,21,27,217,6,12,184,7
BAL,S.Smith,2015,14,19,184,3,4,82,7,22,34,209,7,14,189,7
GB,R.Cobb,2015,27,41,305,4,10,90,12,23,39,171,3,9,90,12
MIA,R.Matthews,2015,9,12,152,2,6,67,11,26,33,304,5,7,132,11
NE,J.Edelman,2015,32,41,306,2,5,46,9,23,32,240,1,5,59,9
PHI,J.Matthews,2015,23,31,208,1,5,32,12,31,48,297,4,7,113,12
IND,D.Moncrief,2015,27,34,286,7,12,158,12,18,30,170,0,4,0,12
DET,G.Tate,2015,42,61,348,1,5,21,12,22,28,226,1,3,18,12
NO,B.Watson,2015,28,33,282,5,7,132,12,16,25,146,2,3,51,12
NE,D.Amendola,2015,34,43,344,2,4,41,11,18,23,155,2,2,64,11
BUF,S.Watkins,2015,14,15,113,6,9,259,9,5,9,43,6,15,185,9
SEA,J.Graham,2015,23,36,235,5,7,163,11,18,26,175,1,3,23,11
CIN,M.Jones,2015,18,24,171,2,8,89,12,20,28,164,6,12,164,12
MIN,S.Diggs,2015,14,19,177,4,8,82,9,19,28,244,3,6,82,9
BAL,K.Aiken,2015,19,26,168,3,11,95,12,21,30,221,4,14,89,12
WAS,J.Reed,2015,40,52,361,2,5,45,10,14,21,134,1,3,26,10
SD,D.Woodhead,2015,33,47,325,0,0,0,12,22,26,238,0,0,0,12
DAL,J.Witten,2015,31,33,253,0,3,0,12,26,35,230,2,3,63,12
HOU,N.Washington,2015,15,29,152,4,7,125,9,17,32,173,3,8,93,9
ATL,J.Tamme,2015,26,30,279,1,1,22,11,17,25,153,3,5,87,11
NYG,R.Randle,2015,16,22,153,5,8,162,12,19,29,165,2,5,59,12
SF,A.Boldin,2015,19,32,169,3,5,62,10,22,37,216,3,6,91,10
TB,V.Jackson,2015,14,26,207,4,8,92,9,9,15,132,5,11,107,9
PIT,M.Bryant,2015,14,23,120,8,18,301,7,6,10,55,2,9,59,7
DET,T.Riddick,2015,39,48,370,0,1,0,12,21,23,164,0,0,0,12
DAL,T.Williams,2015,15,24,149,2,6,38,12,10,16,167,8,15,180,12
ARI,O.Brown,2015,15,22,164,3,5,84,8,12,15,110,5,9,175,8
SF,T.Smith,2015,4,10,30,6,12,226,12,10,17,109,3,4,164,12
WAS,P.Garcon,2015,27,32,195,4,8,77,12,16,24,163,4,13,93,12
GB,J.Jones,2015,7,16,82,4,10,128,12,12,18,124,6,11,193,12
PIT,M.Wheaton,2015,7,14,52,4,7,112,12,11,19,113,6,8,247,12
ARI,M.Floyd,2015,7,9,75,3,8,73,11,16,22,157,8,19,218,11
CIN,T.Eifert,2015,22,32,238,4,6,89,11,18,26,141,2,3,54,11
CAR,T.Ginn,2015,16,27,162,4,14,146,11,10,18,136,2,8,64,11
HOU,C.Shorts,2015,15,23,184,0,2,0,9,22,38,225,3,6,81,9
BUF,C.Clay,2015,22,31,122,6,9,154,12,20,28,212,0,4,0,12
GB,R.Rodgers,2015,21,30,177,1,2,21,12,25,32,224,1,3,61,12
ATL,D.Freeman,2015,21,25,197,0,1,0,10,37,46,279,0,1,0,10
CHI,M.Wilson,2015,11,17,186,2,6,69,11,11,15,99,3,10,101,11
WAS,J.Crowder,2015,20,27,164,3,5,58,12,22,26,186,2,4,35,12
SD,S.Johnson,2015,24,35,231,2,2,43,9,14,20,137,1,2,25,9
NO,M.Colston,2015,20,25,253,0,0,0,11,15,23,161,1,2,22,11
SD,M.Floyd,2015,5,5,58,2,9,61,11,11,16,102,5,16,215,11
SEA,J.Kearse,2015,12,16,143,4,6,113,12,10,13,91,3,7,87,12
CLE,D.Johnson,2015,20,23,171,0,0,0,10,24,28,194,2,3,60,10
SD,A.Gates,2015,21,30,177,1,3,40,7,16,25,177,1,2,27,7
PHI,Z.Ertz,2015,18,25,137,4,8,85,11,14,23,106,4,6,93,11
BAL,C.Gillmore,2015,13,16,166,1,2,25,10,16,21,141,3,5,80,10
STL,K.Britt,2015,9,18,114,4,7,113,12,9,19,84,3,8,94,12
CHI,M.Bennett,2015,25,32,215,1,4,21,11,22,33,169,0,3,0,11
OAK,S.Roberts,2015,9,15,80,1,2,21,12,10,17,135,5,5,167,12
BUF,R.Woods,2015,13,16,154,1,6,32,12,22,40,183,2,4,34,12
STL,J.Cook,2015,12,21,124,3,7,99,12,18,29,176,0,3,0,12
SEA,T.Lockett,2015,11,13,127,1,4,24,12,18,20,165,3,4,82,12
DAL,C.Beasley,2015,25,32,286,1,2,21,12,11,19,84,0,0,0,12
CIN,G.Bernard,2015,16,23,145,0,0,0,11,21,26,241,0,0,0,11
NO,M.Ingram,2015,24,28,173,0,0,0,12,24,29,210,0,0,0,12
CLE,B.Hartline,2015,20,34,199,2,8,59,11,11,16,103,1,2,17,11
DEN,O.Daniels,2015,13,19,120,0,1,0,12,20,32,191,2,4,64,12
BUF,C.Hogan,2015,8,10,74,1,3,23,9,16,22,110,4,6,157,9
SD,L.Green,2015,19,30,209,2,5,43,10,8,9,73,2,3,38,10
IND,A.Johnson,2015,8,15,67,2,7,57,12,12,21,119,5,9,120,12
TEN,D.Green,2015,5,11,56,6,9,164,10,8,11,105,2,7,37,10
DET,E.Ebron,2015,11,14,103,2,3,84,10,17,29,152,1,1,18,10
PIT,H.Miller,2015,17,25,125,2,3,52,11,15,22,133,2,2,43,11
NE,B.La,2015,14,29,133,4,10,115,7,5,8,48,1,6,54,7
NYG,S.Vereen,2015,21,27,187,0,1,0,11,21,26,162,0,0,0,11
ATL,R.White,2015,18,28,178,2,4,45,11,8,10,83,2,5,41,11
MIA,L.Miller,2015,10,13,114,0,0,0,12,28,33,197,1,1,35,12
IND,C.Fleener,2015,20,27,144,2,5,55,11,19,25,128,1,5,19,11
TEN,K.Wright,2015,20,27,188,1,9,24,9,7,10,115,1,4,18,9
MIN,K.Rudolph,2015,16,22,113,2,7,80,12,18,25,133,1,2,19,12
CAR,J.Cotchery,2015,9,14,103,2,3,78,10,12,15,91,3,5,72,10
STL,T.Austin,2015,16,25,183,0,4,0,12,19,25,114,1,7,47,12
MIA,K.Stills,2015,4,6,39,3,6,94,11,8,15,57,5,17,153,11
DAL,D.Bryant,2015,12,18,121,2,10,69,7,10,18,94,2,8,58,7
NE,D.Lewis,2015,18,21,183,0,2,0,7,14,23,117,1,1,40,7
NYG,D.Harris,2015,12,18,133,3,4,72,10,11,19,94,2,4,41,10
MIN,M.Wallace,2015,7,17,94,2,7,37,11,15,19,133,4,9,71,11
JAC,B.Walters,2015,8,14,43,3,4,80,11,14,19,144,3,3,67,11
TB,C.Sims,2015,15,20,186,0,4,0,12,13,16,128,1,1,19,12
GB,D.Adams,2015,17,28,126,0,9,0,9,16,23,143,2,8,61,9
GB,J.Starks,2015,19,25,159,0,0,0,11,15,18,170,0,0,0,11
ATL,L.Hankerson,2015,12,18,150,1,5,18,7,12,22,139,1,1,21,7
CIN,M.Sanu,2015,12,16,113,3,3,93,12,9,15,97,1,3,24,12
DET,L.Moore,2015,11,15,96,4,6,110,11,10,16,75,2,3,43,11
PHI,B.Celek,2015,12,13,197,2,3,60,8,7,11,53,0,0,0,8
ARI,J.Nelson,2015,1,2,36,3,6,106,5,2,6,24,5,6,133,5
JAC,J.Thomas,2015,21,28,197,1,5,29,8,9,16,72,0,4,0,8
NYG,W.Tye,2015,9,14,73,3,3,101,9,12,19,122,0,1,0,9
WAS,D.Jackson,2015,6,10,55,3,6,133,6,6,8,26,2,5,76,6
CAR,D.Funchess,2015,8,16,91,2,5,87,12,7,15,79,1,4,27,12
NO,B.Coleman,2015,6,10,74,5,9,134,10,4,6,31,2,6,43,10
MIN,J.Wright,2015,10,15,114,3,4,86,11,6,10,38,2,6,43,11
MIA,J.Cameron,2015,10,22,83,0,3,0,12,12,22,114,3,7,83,12
KC,A.Wilson,2015,7,12,75,2,2,33,10,10,14,121,2,7,50,10
PHI,R.Cooper,2015,4,7,33,4,9,117,8,7,9,65,1,1,62,8
SD,D.Inman,2015,9,15,167,1,4,17,9,7,11,75,1,6,17,9
PHI,D.Sproles,2015,13,19,105,0,0,0,12,23,40,144,1,1,24,12
JAC,T.Yeldon,2015,14,19,112,0,0,0,11,20,24,159,0,0,0,11
CLE,A.Hawkins,2015,4,11,43,2,3,43,8,20,27,183,0,0,0,8
DAL,D.Mc,2015,21,26,180,0,0,0,10,11,12,83,0,0,0,10
ARI,D.Johnson,2015,10,17,131,2,2,39,11,9,11,92,0,2,0,11
PHI,D.Murray,2015,23,27,155,0,1,0,9,13,17,62,1,1,44,9
CHI,M.Forte,2015,22,24,200,0,1,0,9,8,14,60,0,1,0,9
NE,S.Chandler,2015,10,16,82,2,3,56,11,9,15,74,2,7,47,11
PIT,De.Williams,2015,16,21,155,0,0,0,8,9,10,101,0,0,0,8
SF,Q.Patton,2015,7,12,126,2,7,38,11,10,15,53,1,1,33,11
TEN,J.Hunter,2015,11,14,109,3,6,76,9,7,9,65,0,1,0,9
TEN,A.Fasano,2015,8,13,72,1,1,17,11,11,11,139,1,3,19,11
ARI,Jo.Brown,2015,1,1,13,1,1,18,3,8,8,76,3,7,136,3
CHI,J.Langford,2015,5,9,26,0,1,0,8,12,18,184,1,2,31,8
CAR,C.Brown,2015,7,11,64,4,7,123,9,8,9,53,0,5,0,9
IND,F.Gore,2015,15,24,114,0,0,0,11,14,18,125,0,0,0,11
NYJ,B.Powell,2015,12,16,68,0,2,0,8,17,25,170,0,0,0,8
BAL,C.Givens,2015,6,14,42,3,5,77,8,3,8,30,3,5,87,8
CLE,T.Gabriel,2015,9,13,62,0,1,0,10,14,21,95,2,5,76,10
BAL,J.Allen,2015,9,13,82,0,0,0,10,20,21,150,0,1,0,10
PIT,D.Heyward,2015,6,8,55,2,8,76,9,8,10,58,1,4,43,9
CHI,Z.Miller,2015,5,8,47,1,2,20,9,8,12,115,2,4,46,9
MIA,D.Parker,2015,3,9,34,4,4,110,5,5,9,83,0,2,0,5
HOU,A.Foster,2015,9,9,77,0,0,0,4,12,17,129,1,1,21,4
PHI,M.Austin,2015,2,4,23,1,4,37,10,8,16,98,2,5,66,10
PHI,J.Huff,2015,13,14,179,0,2,0,9,7,13,45,0,0,0,9
NYG,L.Donnell,2015,16,21,91,1,2,22,8,11,13,88,1,2,22,8
TEN,H.Douglas,2015,13,23,111,0,4,0,10,7,11,62,2,8,50,10
TEN,D.Mc,2015,14,18,93,1,2,35,9,12,16,95,0,0,0,9
OAK,M.Reece,2015,18,21,136,0,1,0,11,6,8,87,0,0,0,11
BAL,K.Juszczyk,2015,13,19,99,1,1,39,12,15,19,84,0,0,0,12
BUF,L.Mc,2015,9,13,77,0,1,0,10,16,25,143,0,1,0,10
BUF,P.Harvin,2015,11,14,101,1,4,51,5,7,10,66,0,2,0,5
DAL,L.Dunbar,2015,18,18,170,0,0,0,3,2,2,6,1,2,39,3
IND,G.Whalen,2015,7,9,81,2,2,56,7,9,13,77,0,0,0,7
SF,V.Mc,2015,11,13,108,0,2,0,11,8,9,69,1,4,36,11
WAS,R.Grant,2015,11,15,111,2,4,67,8,4,8,19,1,3,16,8
NE,J.White,2015,18,24,174,1,1,25,7,3,7,11,0,0,0,7
NYG,R.Jennings,2015,12,14,89,0,0,0,11,10,13,118,0,0,0,11
NO,C.Spiller,2015,13,16,72,1,3,80,10,13,14,54,0,1,0,10
WAS,C.Thompson,2015,8,10,61,0,0,0,10,25,32,144,0,4,0,10
OAK,L.Murray,2015,23,27,122,0,0,0,11,8,11,76,0,0,0,11
TB,C.Brate,2015,4,5,25,1,1,17,8,6,8,47,5,6,107,8
ARI,D.Fells,2015,4,6,83,2,3,35,8,7,8,77,0,1,0,8
OAK,C.Walford,2015,10,13,79,1,2,33,11,4,10,40,2,2,42,11
SF,V.Davis,2015,6,9,81,1,4,27,5,10,12,43,1,3,43,5
STL,B.Cunningham,2015,9,14,110,0,0,0,10,9,14,67,1,1,17,10
OAK,M.Rivera,2015,13,16,87,1,2,19,11,8,10,69,1,4,19,11
NYJ,C.Ivory,2015,10,11,123,0,0,0,10,13,17,70,0,0,0,10
MIN,A.Peterson,2015,10,10,93,0,0,0,11,16,21,94,0,0,0,11
SF,G.Celek,2015,9,13,86,0,1,0,10,9,12,67,1,2,33,10
TB,A.Humphries,2015,8,9,65,2,2,35,7,8,12,57,1,2,27,7
SEA,F.Jackson,2015,10,12,67,0,0,0,11,13,13,116,0,0,0,11
NYJ,Q.Enunwa,2015,8,16,70,1,3,26,7,3,5,31,2,7,55,7
STL,L.Kendricks,2015,6,9,28,1,2,37,10,9,15,86,1,1,30,10
BAL,M.Williams,2015,10,13,67,2,3,49,8,8,10,64,0,1,0,8
ARI,J.Gresham,2015,7,11,86,1,2,22,10,7,13,72,0,0,0,10
TB,L.Murphy,2015,3,7,26,0,0,0,5,3,6,43,3,4,110,5
SEA,L.Willson,2015,5,6,48,0,1,0,10,7,11,106,1,2,24,10
TB,D.Martin,2015,16,19,131,0,0,0,11,6,9,47,0,0,0,11
KC,C.Conley,2015,7,9,50,1,3,25,8,5,12,42,2,4,60,8
DEN,B.Fowler,2015,5,7,57,0,1,0,9,8,12,118,0,1,0,9
KC,J.Charles,2015,5,9,31,0,0,0,5,15,20,144,0,0,0,5
CHI,E.Royal,2015,17,24,108,0,1,0,6,7,9,65,0,0,0,6
DET,J.Bell,2015,8,8,112,0,1,0,9,6,8,61,0,0,0,9
WAS,M.Jones,2015,9,10,124,0,0,0,8,5,7,46,0,0,0,8
TB,A.Seferian,2015,6,10,85,2,3,56,3,1,2,8,1,1,21,3
IND,P.Dorsett,2015,5,7,53,1,7,17,7,3,3,33,2,5,64,7
STL,S.Bailey,2015,1,6,7,2,2,51,7,3,6,22,2,7,86,7
CLE,I.Crowell,2015,4,5,23,0,0,0,8,11,13,143,0,0,0,8
SF,S.Draughn,2015,9,10,73,0,0,0,4,13,17,90,0,0,0,4
PHI,N.Agholor,2015,10,13,79,0,2,0,9,5,10,35,1,4,45,9
SD,M.Gordon,2015,17,19,121,0,0,0,10,11,13,37,0,0,0,10
CHI,J.Bellamy,2015,4,10,35,2,4,86,7,7,9,37,0,2,0,7
DEN,C.Anderson,2015,8,13,53,1,1,27,12,11,12,73,0,0,0,12
BAL,J.Forsett,2015,13,16,81,0,0,0,9,18,24,72,0,0,0,9
DEN,V.Green,2015,4,5,69,0,0,0,8,6,7,82,0,0,0,8
OAK,A.Holmes,2015,4,6,35,3,5,104,11,2,4,12,0,3,0,11
BAL,N.Boyle,2015,7,8,66,1,1,25,8,9,12,57,0,1,0,8
KC,D.Thomas,2015,10,13,86,0,0,0,9,8,11,62,0,0,0,9
NE,K.Martin,2015,4,6,40,2,5,38,5,2,2,15,2,3,55,5
HOU,C.Fiedorowicz,2015,6,6,54,0,0,0,10,8,10,93,0,0,0,10
HOU,R.Griffin,2015,6,10,75,1,1,21,5,5,8,50,0,1,0,5
STL,T.Gurley,2015,10,11,99,0,0,0,7,6,9,46,0,0,0,7
NE,A.Dobson,2015,5,9,49,0,0,0,6,7,9,68,1,3,24,6
GB,T.Montgomery,2015,12,12,121,0,1,0,5,3,5,15,0,1,0,5
ARI,A.Ellington,2015,5,9,40,0,0,0,7,7,10,64,1,1,32,7
PIT,L.Bell,2015,9,9,34,0,0,0,5,14,16,82,1,1,20,5
DET,A.Abdullah,2015,8,14,63,0,1,0,11,8,12,71,0,0,0,11
WAS,D.Carrier,2015,8,8,61,0,0,0,9,8,9,73,0,3,0,9
BAL,J.Butler,2015,3,4,39,1,1,21,4,6,7,48,1,2,22,4
TEN,A.Andrews,2015,7,10,83,0,0,0,8,5,6,47,0,0,0,8
HOU,K.Mumphery,2015,7,9,49,0,3,0,7,5,12,38,2,4,42,7
