ATL,J.Jones,2015,35,47,400,9,14,224,12,48,77,443,9,17,269,12
ARI,A.Brown,2015,2,2,11,1,2,20,7,5,10,58,1,6,39,7
KC,C.West,2015,7,13,49,0,0,0,9,8,15,79,0,0,0,9
JAC,M.Lewis,2015,4,11,45,0,1,0,11,7,14,56,1,2,27,11
TB,B.Myers,2015,5,6,60,1,1,17,6,6,8,50,0,0,0,6
NE,B.Bolden,2015,4,11,23,1,1,18,7,4,5,23,1,1,63,7
MIN,C.Johnson,2015,4,5,19,1,1,25,6,1,2,9,3,4,74,6
NYJ,J.Kerley,2015,9,16,62,0,0,0,5,6,7,65,0,1,0,5
SF,B.Miller,2015,2,2,37,1,1,52,5,4,5,34,0,0,0,5
GB,E.Lacy,2015,9,10,94,0,0,0,10,6,12,29,0,0,0,10
DEN,V.Davis,2015,4,5,29,0,0,0,5,8,9,93,0,1,0,5
HOU,J.Grimes,2015,11,13,69,0,0,0,9,7,9,51,0,0,0,9
CHI,M.Mariani,2015,3,4,43,1,2,19,7,5,8,58,0,1,0,7
CAR,M.Tolbert,2015,9,10,79,0,0,0,9,4,7,40,0,0,0,9
ATL,N.Williams,2015,6,8,42,0,1,0,10,7,11,77,0,0,0,10
MIN,A.Thielen,2015,2,5,16,0,0,0,4,6,7,70,1,3,30,4
PHI,R.Mathews,2015,6,7,51,0,0,0,7,7,11,64,0,0,0,7
NYJ,D.Smith,2015,3,4,40,3,8,54,6,3,6,21,0,4,0,6
BAL,M.Brown,2015,3,9,14,1,1,21,9,9,15,55,1,4,22,9
TEN,C.Stevens,2015,4,6,14,2,2,47,8,4,6,47,0,0,0,8
DAL,B.Butler,2015,0,0,0,0,0,0,2,1,3,15,2,2,93,2
IND,D.Allen,2015,6,10,52,0,1,0,9,7,11,55,0,1,0,9
NO,K.Robinson,2015,6,8,42,0,0,0,7,10,11,64,0,0,0,7
BUF,C.Gragg,2015,5,5,50,1,1,19,4,1,5,6,1,3,29,4
JAC,C.Harbor,2015,3,4,29,0,0,0,4,6,10,48,1,1,26,4
DAL,D.Street,2015,1,1,13,0,1,0,6,2,3,28,3,3,62,6
MIA,G.Jennings,2015,5,9,53,0,2,0,9,6,10,49,0,3,0,9
HOU,A.Blue,2015,10,11,68,1,1,21,7,2,2,13,0,0,0,7
OAK,T.Jones,2015,3,3,78,0,0,0,5,3,4,23,0,0,0,5
CHI,C.Meredith,2015,3,4,20,1,3,22,5,4,4,39,1,1,20,5
CAR,E.Dickson,2015,3,5,25,0,1,0,9,9,12,59,1,2,17,9
SD,B.Oliver,2015,6,7,44,0,0,0,5,6,7,56,0,0,0,5
NO,J.Hill,2015,11,17,88,0,1,0,10,1,3,10,0,1,0,10
WAS,A.Roberts,2015,5,7,29,1,4,18,8,3,9,32,1,1,18,8
CAR,B.Bersin,2015,2,3,28,0,0,0,4,5,6,66,0,0,0,4
GB,J.Perillo,2015,6,8,43,2,2,45,4,1,1,6,0,0,0,4
KC,J.Avant,2015,2,4,11,0,0,0,7,9,14,81,0,1,0,7
ATL,J.Hardy,2015,5,7,49,0,0,0,5,5,6,43,0,0,0,5
DEN,J.Norwood,2015,2,3,25,0,1,0,6,10,13,64,0,1,0,6
BAL,J.Ross,2015,5,7,45,0,1,0,4,4,5,43,0,1,0,4
NYJ,K.Thompkins,2015,4,5,9,1,2,38,3,6,7,41,0,0,0,3
ATL,P.Di,2015,4,6,29,0,0,0,7,5,6,40,1,1,19,7
STL,B.Marquez,2015,6,7,40,0,1,0,6,4,5,16,1,1,31,6
DAL,J.Randle,2015,9,9,73,0,0,0,4,1,1,14,0,0,0,4
WAS,R.Ross,2015,0,0,0,1,3,43,3,2,2,23,1,3,20,3
MIN,R.Ellison,2015,5,10,41,0,0,0,8,4,5,44,0,1,0,8
HOU,C.Polk,2015,5,7,36,0,0,0,8,8,17,48,0,0,0,8
CIN,R.Burkhead,2015,4,4,19,1,3,27,8,2,3,11,1,1,24,8
CIN,R.Hewitt,2015,2,3,15,1,1,21,7,2,2,29,1,2,16,7
NYJ,C.Owusu,2015,3,4,12,1,2,43,3,1,2,4,1,5,21,3
SEA,M.Lynch,2015,3,5,17,0,0,0,6,10,13,63,0,0,0,6
GB,J.Janis,2015,1,2,33,1,3,46,4,0,1,0,0,2,0,4
SD,J.Herndon,2015,8,10,79,0,1,0,3,0,0,0,0,0,0,3
STL,T.Mason,2015,5,5,47,0,0,0,7,8,10,32,0,1,0,7
SF,B.Bell,2015,3,3,67,0,0,0,5,3,6,11,0,1,0,5
NYJ,J.Cumberland,2015,2,5,10,1,2,44,4,2,5,23,0,1,0,4
DET,C.Fuller,2015,3,5,28,1,2,48,4,0,2,0,0,0,0,4
SEA,T.Rawls,2015,4,6,45,0,0,0,6,5,5,31,0,0,0,6
MIA,J.Ajayi,2015,1,1,3,1,1,20,2,4,6,52,0,0,0,2
STL,B.Quick,2015,3,8,56,0,7,0,7,4,8,17,0,3,0,7
ATL,T.Ward,2015,6,10,50,0,0,0,8,3,3,23,0,0,0,8
TEN,B.Sankey,2015,6,10,61,0,0,0,7,2,5,12,0,0,0,7
GB,J.Abbrederis,2015,3,4,25,1,3,32,2,0,1,0,1,2,16,2
CAR,J.Stewart,2015,3,7,0,0,0,0,9,11,12,73,0,0,0,9
STL,W.Welker,2015,5,8,47,0,0,0,4,4,6,25,0,1,0,4
BUF,Ka.Williams,2015,4,6,23,1,1,23,3,0,0,0,1,1,26,3
DEN,A.Caldwell,2015,6,9,46,0,2,0,8,4,4,26,0,2,0,8
MIA,J.Gray,2015,1,1,10,0,0,0,3,5,6,62,0,0,0,3
SEA,R.Lockette,2015,2,3,28,1,1,40,4,1,3,3,0,0,0,4
OAK,J.Olawale,2015,7,8,55,0,0,0,5,1,2,15,0,0,0,5
DET,T.Wright,2015,7,10,42,0,1,0,4,0,1,0,1,1,26,4
JAC,M.Lee,2015,3,3,30,0,2,0,5,3,10,38,0,1,0,5
MIN,Z.Line,2015,2,2,10,0,0,0,5,2,4,57,0,0,0,5
JAC,R.Greene,2015,12,17,52,0,4,0,4,2,3,15,0,0,0,4
MIN,M.Asiata,2015,3,4,14,0,0,0,8,11,11,53,0,0,0,8
NYJ,Z.Stacy,2015,5,7,29,0,0,0,6,4,5,36,0,0,0,6
IND,A.Bradshaw,2015,6,9,44,0,0,0,6,4,5,20,0,0,0,6
KC,J.O,2015,2,3,32,0,0,0,5,3,4,31,0,1,0,5
IND,J.Doyle,2015,5,5,30,0,0,0,5,4,5,32,0,0,0,5
NYG,D.Fells,2015,3,3,27,0,0,0,2,3,4,33,0,0,0,2
DET,B.Pettigrew,2015,5,7,58,0,1,0,5,1,5,2,0,0,0,5
SD,J.Phillips,2015,3,4,14,0,0,0,5,6,6,46,0,0,0,5
NO,M.Hoomanawanui,2015,1,4,1,1,2,19,7,7,8,39,0,0,0,7
DEN,C.Latimer,2015,4,5,37,0,0,0,4,2,3,22,0,1,0,4
ARI,C.Johnson,2015,5,7,53,0,1,0,8,1,5,5,0,0,0,8
HOU,J.Strong,2015,1,3,11,1,2,42,6,1,2,5,0,1,0,6
BUF,M.Easley,2015,0,1,0,0,0,0,2,0,0,0,1,1,58,2
JAC,D.Robinson,2015,6,6,54,0,0,0,6,1,4,2,0,0,0,6
MIA,D.Sims,2015,2,4,1,0,0,0,8,8,9,55,0,2,0,8
WAS,A.Morris,2015,9,10,44,0,0,0,6,1,1,11,0,0,0,6
CIN,B.Tate,2015,0,0,0,1,1,55,2,0,1,0,0,0,0,2
SEA,C.Matthews,2015,2,4,33,0,1,0,7,2,3,21,0,1,0,7
SF,B.Ellington,2015,4,4,7,0,0,0,6,5,5,47,0,2,0,6
NYJ,T.Bohanon,2015,1,2,18,0,0,0,3,2,4,36,0,0,0,3
SF,C.Hyde,2015,5,5,21,0,0,0,6,6,10,32,0,0,0,6
MIN,M.Pruitt,2015,3,4,18,0,2,0,8,5,7,35,0,0,0,8
PIT,J.James,2015,6,6,45,0,2,0,4,1,2,8,0,0,0,4
DAL,G.Escobar,2015,3,5,6,0,0,0,7,3,5,24,1,2,22,7
CIN,J.Hill,2015,6,7,31,0,0,0,7,2,3,21,0,0,0,7
OAK,R.Helu,2015,4,7,27,0,1,0,5,3,3,25,0,0,0,5
CAR,F.Whittaker,2015,2,3,16,0,0,0,6,5,6,34,0,0,0,6
PHI,T.Burton,2015,0,1,0,0,0,0,2,2,2,49,0,0,0,2
MIN,J.Mc,2015,7,12,32,0,0,0,7,4,5,16,0,0,0,7
OAK,L.Smith,2015,3,3,13,0,0,0,8,7,8,35,0,0,0,8
DET,T.Jones,2015,2,4,19,1,1,29,2,0,0,0,0,0,0,2
MIA,J.Stoneburner,2015,3,3,29,0,0,0,3,2,2,18,0,0,0,3
ATL,M.Person,2015,0,0,0,0,0,0,2,1,2,45,0,0,0,2
CIN,R.Bodine,2015,0,0,0,1,1,44,1,0,0,0,0,0,0,1
NYG,M.White,2015,1,4,5,1,4,28,6,2,2,11,0,1,0,6
NE,L.Blount,2015,3,4,21,0,0,0,5,3,3,22,0,0,0,5
CLE,J.Dray,2015,0,3,0,0,0,0,6,5,6,43,0,1,0,6
TEN,C.Coffman,2015,0,0,0,0,0,0,1,4,5,42,0,0,0,1
KC,D.Harris,2015,0,1,0,0,0,0,4,4,5,41,0,0,0,4
NYG,P.Parker,2015,3,6,17,0,0,0,2,2,4,23,0,2,0,2
SEA,P.Richardson,2015,0,0,0,1,1,40,1,0,0,0,0,0,0,1
BUF,A.Dixon,2015,2,2,20,0,1,0,2,3,3,20,0,0,0,2
ATL,L.Toilolo,2015,2,2,11,0,0,0,6,4,5,25,0,1,0,6
TEN,J.Fowler,2015,2,2,15,0,0,0,4,2,2,21,0,0,0,4
CLE,D.Jennings,2015,4,6,19,1,1,16,1,0,0,0,0,0,0,1
BAL,M.Campanaro,2015,2,2,11,0,0,0,3,3,4,24,0,0,0,3
IND,J.Robinson,2015,5,5,27,0,0,0,2,1,1,6,0,0,0,2
MIA,D.Williams,2015,3,4,14,0,1,0,5,4,5,18,0,0,0,5
CIN,J.Fisher,2015,1,2,31,0,0,0,4,0,2,0,0,0,0,4
CLE,D.Bowe,2015,0,1,0,0,2,0,5,3,5,31,0,1,0,5
NYG,J.Cunningham,2015,2,3,19,0,2,0,4,3,4,12,0,1,0,4
SD,D.Brown,2015,1,1,31,0,0,0,2,0,2,0,0,0,0,2
HOU,G.Graham,2015,2,3,17,0,1,0,7,2,11,13,0,3,0,7
DEN,J.Thompson,2015,0,1,0,0,0,0,3,2,2,30,0,0,0,3
BAL,L.Taliaferro,2015,1,1,6,0,0,0,3,4,4,23,0,0,0,3
GB,J.Kuhn,2015,2,4,20,0,0,0,4,1,1,8,0,0,0,4
TB,D.Dye,2015,2,7,15,0,1,0,5,2,4,11,0,0,0,5
SF,J.Simpson,2015,0,2,0,0,1,0,3,2,5,26,0,4,0,3
TB,L.Stocker,2015,1,2,4,0,0,0,5,3,6,22,0,0,0,5
CLE,M.Moore,2015,2,3,25,0,0,0,2,0,0,0,0,0,0,2
ARI,T.Niklas,2015,0,0,0,0,0,0,2,3,3,25,0,0,0,2
BUF,M.Goodwin,2015,0,0,0,0,0,0,1,2,2,24,0,0,0,1
DAL,J.Hanna,2015,1,3,0,0,0,0,5,3,3,24,0,0,0,5
DEN,R.Hillman,2015,5,7,9,0,1,0,10,6,10,14,0,0,0,10
JAC,T.Gerhart,2015,3,4,23,0,0,0,2,0,1,0,0,0,0,2
CIN,T.Kroft,2015,1,1,4,0,0,0,3,1,1,17,0,1,0,3
NYG,G.Davis,2015,2,2,21,0,0,0,3,0,0,0,0,1,0,3
SEA,K.Smith,2015,1,1,21,0,0,0,1,0,0,0,0,0,0,1
SEA,C.Helfet,2015,1,2,7,0,0,0,3,1,4,13,0,0,0,3
STL,C.Davis,2015,0,1,0,0,0,0,2,0,0,0,1,1,20,2
BUF,D.Herron,2015,2,2,17,0,0,0,2,1,1,3,0,0,0,2
SF,M.Davis,2015,0,0,0,0,0,0,3,4,8,20,0,0,0,3
SF,R.Bush,2015,4,9,19,0,0,0,4,0,1,0,0,0,0,4
JAC,T.Alualu,2015,1,2,3,0,0,0,3,1,1,16,0,0,0,3
BAL,D.Waller,2015,1,2,1,0,0,0,3,1,1,17,0,3,0,3
IND,T.Varga,2015,0,0,0,0,0,0,2,1,2,18,0,0,0,2
SF,D.White,2015,0,0,0,0,0,0,1,2,2,18,0,0,0,1
SEA,B.Daniels,2015,1,1,12,0,0,0,2,1,1,6,0,0,0,2
GB,A.Ripkowski,2015,0,0,0,0,0,0,1,1,1,18,0,0,0,1
BAL,D.Brown,2015,0,0,0,0,0,0,2,0,0,0,1,2,17,2
SF,K.Gaskins,2015,0,0,0,0,0,0,1,2,3,17,0,0,0,1
PIT,R.Nix,2015,1,2,10,0,0,0,3,1,1,6,0,0,0,3
PIT,T.Murphy,2015,0,0,0,0,0,0,1,1,1,16,0,0,0,1
TB,B.Rainey,2015,1,1,4,0,0,0,3,2,2,12,0,0,0,3
TEN,P.Supernaw,2015,0,0,0,0,0,0,1,2,2,16,0,0,0,1
DAL,R.Turbin,2015,1,1,1,0,0,0,3,3,3,15,0,0,0,3
PIT,W.Johnson,2015,0,0,0,0,0,0,1,2,2,16,0,0,0,1
IND,D.Herron,2015,0,0,0,0,0,0,1,3,3,16,0,0,0,1
CIN,M.Alford,2015,0,0,0,0,0,0,1,1,1,15,0,0,0,1
CLE,M.Johnson,2015,2,4,1,0,0,0,5,2,2,14,0,0,0,5
NE,Mi.Williams,2015,0,0,0,0,0,0,1,1,1,15,0,0,0,1
NO,D.Brees,2015,0,0,0,0,0,0,1,1,1,15,0,0,0,1
HOU,C.Worthy,2015,1,2,-1,0,0,0,3,2,2,15,0,0,0,3
STL,C.Harkey,2015,2,3,8,0,0,0,5,2,2,6,0,0,0,5
GB,A.Quarless,2015,2,2,14,0,0,0,1,0,0,0,0,0,0,1
DAL,L.Whitehead,2015,3,5,9,0,0,0,5,2,2,5,0,0,0,5
ATL,T.Coleman,2015,1,5,10,0,2,0,6,1,2,4,0,0,0,6
KC,A.Sherman,2015,0,0,0,0,0,0,3,2,3,13,0,0,0,3
JAC,C.Grant,2015,1,1,5,0,0,0,2,1,1,8,0,1,0,2
TB,J.Lane,2015,2,2,13,0,0,0,2,0,0,0,0,0,0,2
CHI,J.Cutler,2015,0,1,0,0,0,0,2,1,1,12,0,0,0,2
KC,K.Davis,2015,0,1,0,0,0,0,2,1,1,12,0,0,0,2
ATL,T.Moeaki,2015,0,0,0,0,0,0,1,1,1,11,0,0,0,1
DET,Z.Zenner,2015,1,2,7,0,0,0,2,1,1,4,0,0,0,2
ATL,E.Weems,2015,1,1,11,0,0,0,1,0,0,0,0,0,0,1
NYG,H.Nicks,2015,1,1,7,0,0,0,2,1,2,4,0,0,0,2
MIA,J.Douglas,2015,0,0,0,0,0,0,1,1,2,11,0,0,0,1
PIT,S.Coates,2015,1,2,11,0,0,0,1,0,0,0,0,0,0,1
TB,R.Shepard,2015,1,1,6,0,2,0,4,1,2,4,0,0,0,4
CHI,J.Rodgers,2015,0,2,0,0,0,0,3,1,1,10,0,0,0,3
NYG,O.Darkwa,2015,1,3,10,0,0,0,3,0,1,0,0,0,0,3
PIT,M.Spaeth,2015,1,1,4,0,0,0,3,1,2,6,0,0,0,3
MIN,C.Patterson,2015,0,0,0,0,0,0,2,2,2,10,0,0,0,2
DET,M.Burton,2015,1,1,6,0,0,0,2,1,1,3,0,0,0,2
NYJ,K.Davis,2015,0,4,0,0,0,0,6,2,3,9,0,1,0,6
OAK,R.Streater,2015,1,1,8,0,0,0,1,0,0,0,0,0,0,1
CLE,R.Turbin,2015,0,1,0,0,0,0,2,2,2,8,0,0,0,2
MIA,Da.Williams,2015,1,1,5,0,0,0,3,1,4,3,0,0,0,3
PHI,K.Barner,2015,0,1,0,0,0,0,3,3,3,8,0,0,0,3
IND,Z.Tipton,2015,0,0,0,0,0,0,2,1,3,7,0,0,0,2
HOU,K.Lamm,2015,0,0,0,0,0,0,1,1,1,7,0,0,0,1
JAC,B.Pierce,2015,1,2,4,0,0,0,2,2,2,3,0,1,0,2
NYG,A.Williams,2015,0,1,0,0,0,0,3,1,2,7,0,0,0,3
STL,C.Givens,2015,0,0,0,0,0,0,1,1,1,7,0,0,0,1
WAS,D.Young,2015,2,2,-1,0,0,0,3,1,1,8,0,0,0,3
CLE,E.Bibbs,2015,1,2,7,0,0,0,2,0,0,0,0,0,0,2
CHI,K.Lee,2015,0,0,0,0,0,0,2,1,1,7,0,1,0,2
SF,J.Hayne,2015,1,1,7,0,0,0,1,0,0,0,0,0,0,1
STL,S.Mannion,2015,0,0,0,0,0,0,1,1,1,6,0,0,0,1
JAC,N.Jacobs,2015,0,1,0,0,1,0,3,1,1,6,0,0,0,3
CLE,R.Housler,2015,0,2,0,0,0,0,3,1,2,6,0,0,0,3
SF,T.Cadet,2015,0,0,0,0,0,0,1,1,2,6,0,0,0,1
KC,B.Parker,2015,0,0,0,0,0,0,1,1,1,6,0,0,0,1
DAL,R.Smith,2015,1,2,6,0,0,0,2,0,0,0,0,0,0,2
BAL,T.West,2015,0,0,0,0,0,0,1,1,1,5,0,0,0,1
NO,A.Johnson,2015,0,1,0,0,0,0,2,2,3,5,0,0,0,2
BUF,M.Gillislee,2015,1,1,5,0,0,0,1,0,0,0,0,0,0,1
KC,S.Ware,2015,3,3,1,0,0,0,3,3,3,4,0,0,0,3
PHI,S.Ajirotutu,2015,0,0,0,0,0,0,1,1,1,4,0,1,0,1
NE,M.Williams,2015,1,2,4,0,0,0,2,0,1,0,0,0,0,2
CIN,C.Uzomah,2015,0,0,0,0,0,0,1,1,1,4,0,0,0,1
BUF,T.Taylor,2015,0,0,0,0,0,0,1,1,1,4,0,0,0,1
PHI,J.Krause,2015,0,0,0,0,0,0,1,1,1,4,0,1,0,1
DAL,T.Clutts,2015,0,0,0,0,0,0,1,1,1,4,0,0,0,1
OAK,D.Penn,2015,1,1,3,0,0,0,1,0,0,0,0,0,0,1
DAL,C.Michael,2015,0,2,0,0,0,0,2,1,1,2,0,0,0,2
NE,T.Cadet,2015,0,0,0,0,0,0,1,1,1,2,0,0,0,1
BUF,M.Mulligan,2015,1,1,2,0,0,0,1,0,0,0,0,0,0,1
BUF,M.Gray,2015,1,1,2,0,0,0,1,0,0,0,0,0,0,1
NE,A.Cleveland,2015,0,0,0,0,0,0,1,1,1,1,0,0,0,1
CLE,S.Draughn,2015,1,1,2,0,0,0,3,1,2,-1,0,0,0,3
HOU,U Q,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
DET,L.Warford,2015,0,0,0,0,1,0,1,0,0,0,0,0,0,1
HOU,J.Watt,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
TEN,D.Cobb,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
KC,A.Smith,2015,0,2,0,0,0,0,2,0,0,0,0,0,0,2
TEN,R.Richardson,2015,0,0,0,0,1,0,3,0,1,0,0,3,0,3
NYJ,G.Smith,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
PIT,L.Jones,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
ARI,C.Palmer,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
SEA,D.Coleman,2015,0,0,0,0,0,0,1,1,1,0,0,0,0,1
IND,J.Reitz,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
OAK,D.Carr,2015,0,0,0,0,1,0,2,0,0,0,0,1,0,2
GB,A.Harris,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
PIT,J.Todman,2015,0,2,0,0,0,0,1,0,0,0,0,0,0,1
DAL,G.Swaim,2015,0,0,0,0,0,0,1,1,1,0,0,0,0,1
NYG,E.Manning,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
NE,M.Slater,2015,0,0,0,0,0,0,1,0,0,0,0,1,0,1
SD,D.Johnson,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
SEA,Thrown Away,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
DAL,J.Hill,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
NE,C.Harper,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
CIN,Thrown Away,2015,0,1,0,0,1,0,2,0,0,0,0,0,0,2
MIA,J.Hughes,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
MIA,M.Pouncey,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
TEN,A.Gallik,2015,0,0,0,0,0,0,1,0,1,0,0,0,0,1
ARI,S.Taylor,2015,0,0,0,0,0,0,2,0,2,0,0,0,0,2
BUF,J.Felton,2015,0,1,0,0,0,0,1,0,0,0,0,0,0,1
SD,T.Williams,2015,0,0,0,0,1,0,1,0,0,0,0,0,0,1
NO,T.Graham,2015,1,1,0,0,0,0,2,1,1,-1,0,0,0,2
HOU,A.Hunt,2015,1,2,-2,0,0,0,3,1,1,0,0,0,0,3
NYJ,S.Ridley,2015,0,0,0,0,0,0,1,1,1,-5,0,0,0,1
NYJ,W.Johnson,2015,0,0,0,0,0,0,1,1,1,-5,0,0,0,1
BUF,C.Wood,2015,1,1,-6,0,0,0,1,0,0,0,0,0,0,1
DET,M.Stafford,2015,1,1,-6,0,0,0,1,0,0,0,0,0,0,1
